c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r06-keysize7-plainsize4_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:10:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=247 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=62070784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1055 total=10547 lowered=1055 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=2110 total=10547 lowered=2110 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=3165 total=10547 lowered=3165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=4219 total=10547 lowered=4219 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=5274 total=10547 lowered=5274 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=6329 total=10547 lowered=6329 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=7383 total=10547 lowered=7383 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=80 processed=8438 total=10547 lowered=8438 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=90 processed=9493 total=10547 lowered=9493 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=100 processed=10547 total=10547 lowered=10547 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=43 lowered=10547 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=62881792
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=62881792
c 00h00m00s | stage:lowered-shape int_vars=1916 bool_vars=0 linear_atoms=1 table_atoms=10546 table_tuples=227200 table_scope=47516 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10547
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=62881792
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=1937
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=63152128
c 00h00m00s | memory:rss checkpoint=before_encode bytes=63152128
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19777 bytes=63422464 progress_percent=10 processed=1059 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1059 total=10586 sat_clauses=19777 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24516 bytes=63422464 progress_percent=20 processed=2118 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=2118 total=10586 sat_clauses=24516 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29214 bytes=63422464 progress_percent=30 processed=3176 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=3176 total=10586 sat_clauses=29214 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33952 bytes=63422464 progress_percent=40 processed=4235 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=4235 total=10586 sat_clauses=33952 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38702 bytes=63422464 progress_percent=50 processed=5293 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=5293 total=10586 sat_clauses=38702 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43423 bytes=63422464 progress_percent=60 processed=6352 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=6352 total=10586 sat_clauses=43423 ms=73
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48158 bytes=63422464 progress_percent=70 processed=7411 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=7411 total=10586 sat_clauses=48158 ms=85
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52880 bytes=63422464 progress_percent=80 processed=8469 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=8469 total=10586 sat_clauses=52880 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57601 bytes=63422464 progress_percent=90 processed=9528 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=9528 total=10586 sat_clauses=57601 ms=108
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62895 bytes=63422464 progress_percent=100 processed=10586 total=10586
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=10586 total=10586 sat_clauses=62895 ms=120
c 00h00m00s | stage:encode(order-ge):done ms=141 sat_vars=2296 sat_clauses=62895 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2296 clauses=62895
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=124 rounds=1 improvements=0
o 124
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5532
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2916 clauses=68427
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=123 rounds=2 improvements=1
o 123
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5534
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3536 clauses=73961
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=122 rounds=3 improvements=2
o 122
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5537
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4156 clauses=79498
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=121 rounds=4 improvements=3
o 121
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5541
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4776 clauses=85039
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=120 rounds=5 improvements=4
o 120
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5546
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5396 clauses=90585
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=119 rounds=6 improvements=5
o 119
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5552
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6016 clauses=96137
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=118 rounds=7 improvements=6
o 118
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5559
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6636 clauses=101696
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=117 rounds=8 improvements=7
o 117
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5567
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7256 clauses=107263
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=116 rounds=9 improvements=8
o 116
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5576
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7876 clauses=112839
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=115 rounds=10 improvements=9
o 115
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5586
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8496 clauses=118425
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=1916
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=114 rounds=11 improvements=10
o 114
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5597
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=9116 clauses=124022
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=1916
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=113 rounds=12 improvements=11
o 113
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5609
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=9736 clauses=129631
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=1916
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=112 rounds=13 improvements=12
o 112
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5622
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=10356 clauses=135253
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=1916
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=111 rounds=14 improvements=13
o 111
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5636
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=10976 clauses=140889
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=1916
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=110 rounds=15 improvements=14
o 110
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5651
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11596 clauses=146540
