c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/radiation/radiation.mzn --data /bench/2013/radiation/i7-15.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:46:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5206016 rss=4.96MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=150
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=150 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=150 lowered=30 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=45 total=150 lowered=45 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=60 total=150 lowered=60 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=75 total=150 lowered=75 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=90 total=150 lowered=90 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=105 total=150 lowered=105 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=120 total=150 lowered=120 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=135 total=150 lowered=135 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=150 total=150 lowered=150 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=150 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5206016 rss=4.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=640 tightened=1314 removed_cls=1162 removed_lits=0 unsat=false precise_hits=72 precise_rounds=2 pivot_recomputes=9407 pivot_exact_attempts=66 pivot_general_attempts=9407 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9405 pivot_general_tightened=2 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5742592 rss=5.48MiB
c 00h00m00s | stage:lowered-shape int_vars=1291 bool_vars=0 linear_atoms=2502 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=752
c 00h00m00s | stage:root-lp:start backend=lpo
