c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/bacp/bacp-27.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3564000310 changed_domains=57 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5738496 rss=5.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=65 total=645 lowered=65 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=129 total=645 lowered=129 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=194 total=645 lowered=194 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=258 total=645 lowered=258 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=323 total=645 lowered=323 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=387 total=645 lowered=387 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=452 total=645 lowered=452 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=516 total=645 lowered=516 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=581 total=645 lowered=581 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=100 processed=645 total=645 lowered=645 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=20 lowered=645 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5738496 rss=5.47MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=697 tightened=1003 removed_cls=1427 removed_lits=674 unsat=false precise_hits=28 precise_rounds=2 pivot_recomputes=65985 pivot_exact_attempts=1358 pivot_general_attempts=65969 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=65660 pivot_general_tightened=309 setup_ms=3 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7897088 rss=7.53MiB
c 00h00m00s | stage:lowered-shape int_vars=1072 bool_vars=0 linear_atoms=3145 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=718
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=33 naive_bounds=[2,100] lp_bounds=[33,100] improved=1 rows=66 vars=1072 lp_rows_singleton_linear=66 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=49
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=12
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8593408 rss=8.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1072
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8593408 rss=8.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8593408 rss=8.20MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40122 bytes=11227136 rss=10.71MiB progress_percent=10 processed=121 total=1207
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=121 total=1207 sat_clauses=40122 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78980 bytes=19783680 rss=18.87MiB progress_percent=20 processed=242 total=1207
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=242 total=1207 sat_clauses=78980 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117850 bytes=19783680 rss=18.87MiB progress_percent=30 processed=363 total=1207
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=363 total=1207 sat_clauses=117850 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=188142 bytes=30208000 rss=28.81MiB progress_percent=40 processed=483 total=1207
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=483 total=1207 sat_clauses=188142 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=233069 bytes=46731264 rss=44.57MiB progress_percent=50 processed=604 total=1207
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=604 total=1207 sat_clauses=233069 ms=84
