c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-15_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 16:26:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=291 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=111226880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=481 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=481 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=145 total=481 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=193 total=481 lowered=193 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=241 total=481 lowered=241 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=289 total=481 lowered=289 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=337 total=481 lowered=337 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=385 total=481 lowered=385 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=433 total=481 lowered=433 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=100 processed=481 total=481 lowered=481 unsupported=0 ms=841
c 00h00m01s | stage:lower:done ms=870 lowered=481 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=111656960
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=45 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=23 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=111710208
c 00h00m01s | stage:lowered-shape int_vars=900 bool_vars=115200 linear_atoms=115440 table_atoms=480 table_tuples=432000 table_scope=2280 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=231120
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=111726592
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=6 int_vars=900
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=111726592
c 00h00m01s | memory:rss checkpoint=before_encode bytes=111726592
c 00h00m01s | stage:encode(log-scop):start
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3483641 bytes=1795952640 progress_percent=10 processed=23112 total=231120
c 00h00m38s | stage:encode(log-scop):progress percent=10 processed=23112 total=231120 sat_clauses=3483641 ms=37450
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3610025 bytes=1809784832 progress_percent=20 processed=46224 total=231120
c 00h00m38s | stage:encode(log-scop):progress percent=20 processed=46224 total=231120 sat_clauses=3610025 ms=37513
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3736409 bytes=1825673216 progress_percent=30 processed=69336 total=231120
c 00h00m38s | stage:encode(log-scop):progress percent=30 processed=69336 total=231120 sat_clauses=3736409 ms=37575
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3862793 bytes=1839439872 progress_percent=40 processed=92448 total=231120
c 00h00m38s | stage:encode(log-scop):progress percent=40 processed=92448 total=231120 sat_clauses=3862793 ms=37637
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3989177 bytes=2044043264 progress_percent=50 processed=115560 total=231120
c 00h00m39s | stage:encode(log-scop):progress percent=50 processed=115560 total=231120 sat_clauses=3989177 ms=37807
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4115561 bytes=2044084224 progress_percent=60 processed=138672 total=231120
c 00h00m39s | stage:encode(log-scop):progress percent=60 processed=138672 total=231120 sat_clauses=4115561 ms=37860
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4241945 bytes=2058952704 progress_percent=70 processed=161784 total=231120
c 00h00m39s | stage:encode(log-scop):progress percent=70 processed=161784 total=231120 sat_clauses=4241945 ms=37930
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4368329 bytes=2072690688 progress_percent=80 processed=184896 total=231120
c 00h00m39s | stage:encode(log-scop):progress percent=80 processed=184896 total=231120 sat_clauses=4368329 ms=37993
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4494713 bytes=2088517632 progress_percent=90 processed=208008 total=231120
c 00h00m39s | stage:encode(log-scop):progress percent=90 processed=208008 total=231120 sat_clauses=4494713 ms=38055
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4636440 bytes=2102235136 progress_percent=100 processed=231120 total=231120
c 00h00m39s | stage:encode(log-scop):progress percent=100 processed=231120 total=231120 sat_clauses=4636440 ms=38120
c 00h00m39s | stage:encode(log-scop):done ms=38179 sat_vars=1467776 sat_clauses=4636440 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2400 log_scop_pb_mixed=0 log_scop_pb_bdd2=2400 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2400 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m39s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=1467776 clauses=4636440
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done ms=457 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=900
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=initial value=1214004 rounds=1 improvements=0
o 1214004
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=481
d CSV /bench/competition/2022-2025/COP22to25/AztecDiamondSym-15_c24.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=481
c run_end_local: 2026-05-27 16:27:11 +0900
