c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test18_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=411
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4977 changed_domains=97 entailed_tables=18
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=411
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7712 lowered=411 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=1738 rounds=201 tightened=224 removed_cls=80804 removed_lits=64264 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=705 pivot_exact_attempts=354 pivot_general_attempts=531 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=525 pivot_general_tightened=6 setup_ms=954 loop_ms=632 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=32
c 00h00m09s | stage:lowered-shape int_vars=270593 bool_vars=544506 linear_atoms=1091282 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1552014
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h21m48s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=1298444
c 00h21m48s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800091
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 491980
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 411
d NORMALIZED_CONSTRAINTS 411
d LOWERED_CONSTRAINTS 411
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":270352,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":270228,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":48,"max_domain_product_excluding_one_var":"14067","p95_domain_product_excluding_one_var":"9378"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":72,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":270180,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":270339,"max_domain_product_excluding_one_var":"4793","p95_domain_product_excluding_one_var":"2"},"3":{"count":4002,"max_domain_product_excluding_one_var":"9610","p95_domain_product_excluding_one_var":"9536"},"9":{"count":1,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"12":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"45":{"count":5226,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"46":{"count":778,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":55,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 1513
d OBJECTIVE_NAIVE_UPPER 4842
d ROOT_LP_MS 1298444
d ROOT_LP_NATIVE_GATE_GE_TOTAL 550527
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 540628
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 46
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 4977
d PROPAGATE_CHANGED_DOMAINS 97
d PROPAGATE_ENTAILED_TABLES 18
d POST_LOWER_ROUNDS 201
d POST_LOWER_TIGHTENED_DOMAINS 224
d POST_LOWER_REMOVED_CLAUSES 80804
d POST_LOWER_REMOVED_LITS 64264
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test18_c23.xml.lzma,unknown,411,411,411,0,,,1800091,,,,,,,1,skipped,1513,4842,,,,1298444,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
