c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1790
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=522 changed_domains=247 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1790
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=455 lowered=1790 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=119 rounds=7207 tightened=9616 removed_cls=14232 removed_lits=7111 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=242281 pivot_exact_attempts=85817 pivot_general_attempts=242281 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=239872 pivot_general_tightened=2409 setup_ms=62 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=34967 bool_vars=666 linear_atoms=74447 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=57784
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=229 int_vars=45939
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 2233833 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
