c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-24_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:36:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=361
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=74 pruned=8100 changed_domains=852 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19787776 rss=18.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=361
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=361 lowered=37 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=73 total=361 lowered=73 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=109 total=361 lowered=109 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=145 total=361 lowered=145 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=181 total=361 lowered=181 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=217 total=361 lowered=217 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=253 total=361 lowered=253 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=289 total=361 lowered=289 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=325 total=361 lowered=325 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=100 processed=361 total=361 lowered=361 unsupported=0 ms=194
c 00h00m00s | stage:lower:done ms=198 lowered=361 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22487040 rss=21.45MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=3300 removed_lits=3300 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22487040 rss=21.45MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22487040 rss=21.45MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=852
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22487040 rss=21.45MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22487040 rss=21.45MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2478 sat_vars=1555478 sat_clauses=3357100 relaxed_circuits=0 log_scop_pb_constraints=5554 log_scop_pb_mixed=0 log_scop_pb_bdd2=5554 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5554 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1555478 clauses=3357100
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799922
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796818
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 361
d NORMALIZED_CONSTRAINTS 361
d LOWERED_CONSTRAINTS 361
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1555478
d SAT_CLAUSES_BASE 3357100
d SAT_CLAUSES_FINAL 3357100
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 781606912
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19787776
d MEMORY_RSS_AFTER_LOWER_BYTES 22487040
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 22487040
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 22487040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 22487040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 22487040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 781606912
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 781606912
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 289
d PORTFOLIO_TABLE_ATOMS 264
d PORTFOLIO_ALLDIFF_ATOMS 25
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 140737488355328
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":12,"max_domain_product_excluding_one_var":"23","p95_domain_product_excluding_one_var":"23"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"12":{"count":23,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"46":{"count":576,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"35184372088832"},"48":{"count":288,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"}}
d PROPAGATE_PRUNED_VALUES 8100
d PROPAGATE_CHANGED_DOMAINS 852
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3300
d POST_LOWER_REMOVED_LITS 3300
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 852
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5554
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
