c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Dominoes-40-379_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2584
c 00h00m00s | stage:propagate:start
c 00h07m06s | stage:propagate:done ms=426430 pruned=2892960 changed_domains=1722 entailed_tables=1722
c 00h07m06s | stage:normalize:start
c 00h07m06s | stage:normalize:done ms=0 high_constraints=2584
c 00h07m06s | stage:lower:start
c 00h07m08s | stage:lower:done ms=1985 lowered=2584 unsupported=0
c 00h07m08s | stage:post_lower:start
c 00h07m09s | stage:post_lower:done ms=717 rounds=0 tightened=1722 removed_cls=3444 removed_lits=3360 unsat=false precise_hits=6888 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=351 loop_ms=131 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=224
c 00h07m09s | stage:preencode(log-scop):start
c 00h07m09s | stage:preencode(log-scop):done ms=8 int_vars=8528
c 00h07m09s | stage:encode(log-scop):start
c 00h09m25s | stage:encode(log-scop):done ms=136521 sat_vars=145346199 sat_clauses=337049007 relaxed_circuits=0 log_scop_pb_constraints=2979144 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2979144 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2979144 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h09m26s | stage:sat:init solver=CaDiCaL vars=145346199 clauses=337049007
c 00h09m26s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800118
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1233991
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2584
d NORMALIZED_CONSTRAINTS 2584
d LOWERED_CONSTRAINTS 2584
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 145346199
d SAT_CLAUSES_BASE 337049007
d SAT_CLAUSES_FINAL 337049007
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1722,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":861,"max_domain_product_excluding_one_var":"41","p95_domain_product_excluding_one_var":"41"},"3":{"count":5166,"max_domain_product_excluding_one_var":"1764","p95_domain_product_excluding_one_var":"1764"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1481781,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6888,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":3444,"max_domain_product_excluding_one_var":"1764","p95_domain_product_excluding_one_var":"1764"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2892960
d PROPAGATE_CHANGED_DOMAINS 1722
d PROPAGATE_ENTAILED_TABLES 1722
d POST_LOWER_ROUNDS 0
