c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/products-and-shelves/product-and-shelves.mzn --data /bench/2025/products-and-shelves/ps-50-09.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:54:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4027
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=190 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=90738688 rss=86.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4027
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=403 total=4027 lowered=403 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=806 total=4027 lowered=806 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=30 processed=1209 total=4027 lowered=1209 unsupported=0 ms=852
c 00h00m00s | stage:lower:progress percent=40 processed=1611 total=4027 lowered=1611 unsupported=0 ms=853
c 00h00m00s | stage:lower:progress percent=50 processed=2014 total=4027 lowered=2014 unsupported=0 ms=854
c 00h00m00s | stage:lower:progress percent=60 processed=2417 total=4027 lowered=2417 unsupported=0 ms=856
c 00h00m00s | stage:lower:progress percent=70 processed=2819 total=4027 lowered=2819 unsupported=0 ms=857
c 00h00m00s | stage:lower:progress percent=80 processed=3222 total=4027 lowered=3222 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=90 processed=3625 total=4027 lowered=3625 unsupported=0 ms=860
c 00h00m00s | stage:lower:progress percent=100 processed=4027 total=4027 lowered=4027 unsupported=0 ms=875
c 00h00m00s | stage:lower:done ms=920 lowered=4027 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=164773888 rss=157.14MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=130 rounds=2191 tightened=4191 removed_cls=557 removed_lits=363 unsat=false precise_hits=344 precise_rounds=1 pivot_recomputes=4000 pivot_exact_attempts=0 pivot_general_attempts=4000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4000 pivot_general_tightened=0 setup_ms=54 loop_ms=70 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=165855232 rss=158.17MiB
c 00h00m01s | stage:lowered-shape int_vars=7021 bool_vars=149050 linear_atoms=160085 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=184960
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 345045 and vars 156071 exceed LPO dense-size limit 50000x17000 ms=104
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=169099264 rss=161.27MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=3 int_vars=7021
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=171261952 rss=163.33MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=171532288 rss=163.59MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=231115 bytes=249544704 rss=237.98MiB progress_percent=10 processed=18497 total=184961
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=18497 total=184961 sat_clauses=231115 ms=169
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=550853 bytes=347713536 rss=331.61MiB progress_percent=20 processed=36993 total=184961
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=36993 total=184961 sat_clauses=550853 ms=336
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=870567 bytes=382648320 rss=364.92MiB progress_percent=30 processed=55489 total=184961
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=55489 total=184961 sat_clauses=870567 ms=472
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1190266 bytes=564920320 rss=538.75MiB progress_percent=40 processed=73985 total=184961
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=73985 total=184961 sat_clauses=1190266 ms=674
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1509992 bytes=574296064 rss=547.69MiB progress_percent=50 processed=92481 total=184961
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=92481 total=184961 sat_clauses=1509992 ms=794
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1829718 bytes=601583616 rss=573.71MiB progress_percent=60 processed=110977 total=184961
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=110977 total=184961 sat_clauses=1829718 ms=915
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2149417 bytes=633483264 rss=604.14MiB progress_percent=70 processed=129473 total=184961
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=129473 total=184961 sat_clauses=2149417 ms=1051
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2469131 bytes=667459584 rss=636.54MiB progress_percent=80 processed=147969 total=184961
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=147969 total=184961 sat_clauses=2469131 ms=1179
