c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=46 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=102400000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=1961 total=19602 lowered=1961 unsupported=0 ms=6306
c 00h00m06s | stage:lower:progress percent=20 processed=3921 total=19602 lowered=3921 unsupported=0 ms=6316
c 00h00m06s | stage:lower:progress percent=30 processed=5881 total=19602 lowered=5881 unsupported=0 ms=6323
c 00h00m06s | stage:lower:progress percent=40 processed=7841 total=19602 lowered=7841 unsupported=0 ms=6329
c 00h00m06s | stage:lower:progress percent=50 processed=9801 total=19602 lowered=9801 unsupported=0 ms=6341
c 00h00m11s | stage:lower:progress percent=60 processed=11762 total=19602 lowered=11762 unsupported=0 ms=10991
c 00h00m16s | stage:lower:progress percent=70 processed=13722 total=19602 lowered=13722 unsupported=0 ms=16418
c 00h00m22s | stage:lower:progress percent=80 processed=15682 total=19602 lowered=15682 unsupported=0 ms=22168
c 00h00m27s | stage:lower:progress percent=90 processed=17642 total=19602 lowered=17642 unsupported=0 ms=27605
c 00h00m32s | stage:lower:progress percent=100 processed=19602 total=19602 lowered=19602 unsupported=0 ms=32263
c 00h00m32s | stage:lower:done ms=32284 lowered=19602 unsupported=0
c 00h00m32s | memory:rss checkpoint=after_lower bytes=164556800
c 00h00m32s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=7367 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6238 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=852
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=3555835904
c 00h00m39s | stage:lowered-shape int_vars=14702 bool_vars=9800 linear_atoms=39202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=39202
c 00h00m39s | stage:root-lp:skip reason=disabled ms=0
c 00h00m39s | memory:rss checkpoint=before_preencode bytes=3555958784
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=56 int_vars=14702
c 00h00m39s | memory:rss checkpoint=after_preencode bytes=3221340160
c 00h00m39s | memory:rss checkpoint=before_encode bytes=3221340160
c 00h00m39s | stage:encode(log-scop):start
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2613775 bytes=3315892224 progress_percent=10 processed=3921 total=39202
c 00h00m41s | stage:encode(log-scop):progress percent=10 processed=3921 total=39202 sat_clauses=2613775 ms=1204
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2629455 bytes=3315892224 progress_percent=20 processed=7841 total=39202
c 00h00m41s | stage:encode(log-scop):progress percent=20 processed=7841 total=39202 sat_clauses=2629455 ms=1221
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5103436 bytes=3512557568 progress_percent=30 processed=11761 total=39202
c 00h00m42s | stage:encode(log-scop):progress percent=30 processed=11761 total=39202 sat_clauses=5103436 ms=2358
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5111276 bytes=3512557568 progress_percent=40 processed=15681 total=39202
c 00h00m42s | stage:encode(log-scop):progress percent=40 processed=15681 total=39202 sat_clauses=5111276 ms=2362
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5119116 bytes=3512557568 progress_percent=50 processed=19601 total=39202
c 00h00m42s | stage:encode(log-scop):progress percent=50 processed=19601 total=39202 sat_clauses=5119116 ms=2381
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5201058 bytes=3512557568 progress_percent=60 processed=23522 total=39202
c 00h00m42s | stage:encode(log-scop):progress percent=60 processed=23522 total=39202 sat_clauses=5201058 ms=2407
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5283834 bytes=3512557568 progress_percent=70 processed=27442 total=39202
c 00h00m42s | stage:encode(log-scop):progress percent=70 processed=27442 total=39202 sat_clauses=5283834 ms=2431
c 00h02m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=277338086 bytes=68091883520 progress_percent=80 processed=31362 total=39202
c 00h02m52s | stage:encode(log-scop):progress percent=80 processed=31362 total=39202 sat_clauses=277338086 ms=132199
bash: line 8: 2671771 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
