c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-16-2_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32971
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=399 pruned=3169380 changed_domains=29811 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32971
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5462 lowered=32971 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=5000 rounds=1569 tightened=31380 removed_cls=31380 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=49239925 pivot_exact_attempts=49203840 pivot_general_attempts=49239925 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=49239925 pivot_general_tightened=0 setup_ms=1164 loop_ms=3608 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=169
c 00h00m10s | stage:lowered-shape int_vars=32949 bool_vars=28224 linear_atoms=95689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62741
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m42s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31620
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=4 int_vars=32949
c 00h00m42s | stage:encode(log-scop):start
c 00h00m52s | stage:encode(log-scop):done ms=10069 sat_vars=9000013 sat_clauses=25883883 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=108242 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=108242 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=108242 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=9000013 clauses=25883883
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h10m22s | stage:sat:solve:done round=1 ms=569877 result=Sat assumptions=0 phase_lits=0
c 00h10m22s | stage:decode:start round=1 requested_int_ids=32949
c 00h10m22s | stage:decode:final:start round=1 requested_int_ids=32949
c 00h10m22s | stage:decode:done round=1 int_assignments=32949
c 00h10m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h10m22s | result:Sat
c 00h10m22s | objective:incumbent kind=initial value=1568 rounds=1 improvements=0
o 1568
c 00h10m22s | stage:sat:init solver=CaDiCaL vars=9000013 clauses=25883883
c 00h10m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=50208
c 00h10m23s | stage:sat:solve:done round=1 ms=1110 result=Sat assumptions=0 phase_lits=50208
c 00h10m23s | stage:decode:start round=1 requested_int_ids=32949
c 00h10m24s | stage:relaxation:done round=1 clauses_added=32946 circuit_clauses_added=0 cop_clauses_added=32946 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=32946
c 00h10m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=50208
c 00h10m25s | stage:sat:solve:done round=2 ms=607 result=Sat assumptions=0 phase_lits=50208
c 00h10m25s | stage:decode:start round=2 requested_int_ids=32949
c 00h10m25s | stage:decode:final:start round=2 requested_int_ids=32949
c 00h10m25s | stage:decode:done round=2 int_assignments=32949
c 00h10m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=32946
c 00h10m25s | result:Sat
c 00h10m25s | objective:incumbent kind=improvement value=1567 rounds=2 improvements=1
o 1567
c 00h10m25s | stage:sat:init solver=CaDiCaL vars=9000013 clauses=25883883
c 00h10m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=50208
c 00h10m25s | stage:sat:solve:done round=1 ms=372 result=Sat assumptions=0 phase_lits=50208
c 00h10m25s | stage:decode:start round=1 requested_int_ids=32949
c 00h10m26s | stage:relaxation:done round=1 clauses_added=37643 circuit_clauses_added=0 cop_clauses_added=37643 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=70589
c 00h10m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=50208
c 00h12m19s | stage:sat:solve:done round=2 ms=112883 result=Sat assumptions=0 phase_lits=50208
c 00h12m19s | stage:decode:start round=2 requested_int_ids=32949
c 00h12m19s | stage:decode:final:start round=2 requested_int_ids=32949
c 00h12m19s | stage:decode:done round=2 int_assignments=32949
c 00h12m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=70589
c 00h12m19s | result:Sat
c 00h12m19s | objective:incumbent kind=improvement value=1565 rounds=3 improvements=2
o 1565
c 00h12m19s | stage:sat:init solver=CaDiCaL vars=9000013 clauses=25883883
c 00h12m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=50208
c 00h12m20s | stage:sat:solve:done round=1 ms=743 result=Sat assumptions=0 phase_lits=50208
c 00h12m20s | stage:decode:start round=1 requested_int_ids=32949
c 00h12m20s | stage:relaxation:done round=1 clauses_added=47019 circuit_clauses_added=0 cop_clauses_added=47019 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=117608
c 00h12m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=50208
c 00h13m30s | stage:sat:solve:done round=2 ms=69686 result=Sat assumptions=0 phase_lits=50208
c 00h13m30s | stage:decode:start round=2 requested_int_ids=32949
c 00h13m30s | stage:decode:final:start round=2 requested_int_ids=32949
c 00h13m30s | stage:decode:done round=2 int_assignments=32949
c 00h13m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=117608
c 00h13m30s | result:Sat
c 00h13m30s | objective:incumbent kind=improvement value=1564 rounds=4 improvements=3
o 1564
c 00h13m30s | stage:sat:init solver=CaDiCaL vars=9000013 clauses=25883883
c 00h13m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=50208
c 00h13m31s | stage:sat:solve:done round=1 ms=642 result=Sat assumptions=0 phase_lits=50208
c 00h13m31s | stage:decode:start round=1 requested_int_ids=32949
c 00h13m31s | stage:relaxation:done round=1 clauses_added=51698 circuit_clauses_added=0 cop_clauses_added=51698 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=169306
c 00h13m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=50208
c 00h13m32s | stage:sat:solve:done round=2 ms=570 result=Sat assumptions=0 phase_lits=50208
c 00h13m32s | stage:decode:start round=2 requested_int_ids=32949
c 00h13m32s | stage:decode:final:start round=2 requested_int_ids=32949
c 00h13m32s | stage:decode:done round=2 int_assignments=32949
c 00h13m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=169306
c 00h13m32s | result:Sat
c 00h13m32s | objective:incumbent kind=improvement value=1563 rounds=5 improvements=4
o 1563
c 00h13m32s | stage:sat:init solver=CaDiCaL vars=9000013 clauses=25883883
c 00h13m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=50208
c 00h13m33s | stage:sat:solve:done round=1 ms=238 result=Sat assumptions=0 phase_lits=50208
c 00h13m33s | stage:decode:start round=1 requested_int_ids=32949
c 00h13m33s | stage:relaxation:done round=1 clauses_added=56371 circuit_clauses_added=0 cop_clauses_added=56371 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=225677
c 00h13m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=50208
c 00h14m43s | stage:sat:solve:done round=2 ms=69654 result=Sat assumptions=0 phase_lits=50208
c 00h14m43s | stage:decode:start round=2 requested_int_ids=32949
c 00h14m43s | stage:decode:final:start round=2 requested_int_ids=32949
c 00h14m43s | stage:decode:done round=2 int_assignments=32949
c 00h14m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=225677
c 00h14m43s | result:Sat
c 00h14m43s | objective:incumbent kind=improvement value=1562 rounds=6 improvements=5
o 1562
c 00h14m43s | stage:sat:init solver=CaDiCaL vars=9000013 clauses=25883883
c 00h14m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=50208
c 00h14m44s | stage:sat:solve:done round=1 ms=785 result=Sat assumptions=0 phase_lits=50208
c 00h14m44s | stage:decode:start round=1 requested_int_ids=32949
c 00h14m45s | stage:relaxation:done round=1 clauses_added=61038 circuit_clauses_added=0 cop_clauses_added=61038 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=286715
c 00h14m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=50208
c 00h14m45s | stage:sat:solve:done round=2 ms=547 result=Sat assumptions=0 phase_lits=50208
c 00h14m45s | stage:decode:start round=2 requested_int_ids=32949
c 00h14m45s | stage:decode:final:start round=2 requested_int_ids=32949
c 00h14m45s | stage:decode:done round=2 int_assignments=32949
c 00h14m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=286715
c 00h14m45s | result:Sat
c 00h14m45s | objective:incumbent kind=improvement value=1561 rounds=7 improvements=6
o 1561
