c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland04_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 01:46:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6336512 rss=6.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=211 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=211 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=211 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=85 total=211 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=106 total=211 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=127 total=211 lowered=127 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=148 total=211 lowered=148 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=169 total=211 lowered=169 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=190 total=211 lowered=190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=211 total=211 lowered=211 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=211 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6336512 rss=6.04MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6336512 rss=6.04MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9548 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6606848 rss=6.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6606848 rss=6.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6606848 rss=6.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=719563 bytes=80637952 rss=76.90MiB progress_percent=10 processed=64 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=64 total=631 sat_clauses=719563 ms=203
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=722229 bytes=89018368 rss=84.89MiB progress_percent=20 processed=127 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=127 total=631 sat_clauses=722229 ms=234
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=724946 bytes=89018368 rss=84.89MiB progress_percent=30 processed=190 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=190 total=631 sat_clauses=724946 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=727636 bytes=89018368 rss=84.89MiB progress_percent=40 processed=253 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=253 total=631 sat_clauses=727636 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=730323 bytes=89018368 rss=84.89MiB progress_percent=50 processed=316 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=316 total=631 sat_clauses=730323 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=733022 bytes=89018368 rss=84.89MiB progress_percent=60 processed=379 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=379 total=631 sat_clauses=733022 ms=236
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=735743 bytes=89018368 rss=84.89MiB progress_percent=70 processed=442 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=442 total=631 sat_clauses=735743 ms=236
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=738431 bytes=89018368 rss=84.89MiB progress_percent=80 processed=505 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=505 total=631 sat_clauses=738431 ms=237
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=741105 bytes=89018368 rss=84.89MiB progress_percent=90 processed=568 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=568 total=631 sat_clauses=741105 ms=237
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1205463 bytes=207040512 rss=197.45MiB progress_percent=100 processed=631 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=631 total=631 sat_clauses=1205463 ms=611
c 00h00m00s | stage:encode(log-scop):done ms=635 sat_vars=219426 sat_clauses=1205463 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=420 log_scop_pb_mixed=0 log_scop_pb_bdd2=420 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=420 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=219426 clauses=1205463
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5651 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=13361000 rounds=1 improvements=0
o 13361000
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55778
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=247665 clauses=1261241
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=603 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=13231000 rounds=2 improvements=1
o 13231000
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55795
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=275914 clauses=1317036
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=1019 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=60
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=11083000 rounds=3 improvements=2
o 11083000
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55774
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=304149 clauses=1372810
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=1934 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=60
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=9990000 rounds=4 improvements=3
o 9990000
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55737
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=332364 clauses=1428547
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=2519 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=60
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=7797000 rounds=5 improvements=4
o 7797000
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55397
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=360399 clauses=1483944
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=2107 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=60
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=7275000 rounds=6 improvements=5
o 7275000
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55229
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=388346 clauses=1539173
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done ms=2640 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=60
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=7264000 rounds=7 improvements=6
o 7264000
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55252
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=416306 clauses=1594425
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done ms=3012 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=60
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=6019000 rounds=8 improvements=7
o 6019000
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=54721
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=443989 clauses=1649146
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done ms=3965 result=Sat assumptions=0 phase_lits=0
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=60
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=5182000 rounds=9 improvements=8
o 5182000
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=54170
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=471392 clauses=1703316
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done ms=4219 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=60
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=5049000 rounds=10 improvements=9
o 5049000
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=54094
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=498755 clauses=1757410
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=635 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=60
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=5047000 rounds=11 improvements=10
o 5047000
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=54093
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=526118 clauses=1811503
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m30s | stage:sat:solve:done ms=1001 result=Sat assumptions=0 phase_lits=0
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=60
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=5043000 rounds=12 improvements=11
o 5043000
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=54094
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=553481 clauses=1865597
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m36s | stage:sat:solve:done ms=5681 result=Sat assumptions=0 phase_lits=0
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=60
c 00h00m36s | result:Sat
