c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-12-18_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=484 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=56 tightened=56 removed_cls=0 removed_lits=0 unsat=false precise_hits=2040 precise_rounds=1 pivot_recomputes=272 pivot_exact_attempts=272 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=432 bool_vars=0 linear_atoms=216 table_atoms=268 table_tuples=2212 table_scope=588 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=484
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=145.569294873061 naive_bounds=[0,216] lp_bounds=[0,145] improved=1 rows=864 vars=2592 ms=146
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=1712
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=27 sat_vars=12360 sat_clauses=64740 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=432
c 00h00m00s | stage:decode:done round=1 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=113109 circuit_clauses_added=0 cop_clauses_added=113109 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=113109
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=2 ms=63 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=113109
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4 rounds=2 improvements=1
o 4
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=111793 circuit_clauses_added=0 cop_clauses_added=111793 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=224902
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=2 ms=159 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=224902
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=31 rounds=3 improvements=2
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=102910 circuit_clauses_added=0 cop_clauses_added=102910 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=327812
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1768
c 00h00m01s | stage:sat:solve:done round=2 ms=523 result=Sat assumptions=0 phase_lits=1768
c 00h00m01s | stage:decode:start round=2 requested_int_ids=432
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m01s | stage:decode:done round=2 int_assignments=432
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=327812
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=36 rounds=4 improvements=3
o 36
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1768
c 00h00m01s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=1768
c 00h00m01s | stage:decode:start round=1 requested_int_ids=432
c 00h00m01s | stage:relaxation:done round=1 clauses_added=101265 circuit_clauses_added=0 cop_clauses_added=101265 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=429077
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1768
c 00h00m02s | stage:sat:solve:done round=2 ms=1535 result=Sat assumptions=0 phase_lits=1768
c 00h00m02s | stage:decode:start round=2 requested_int_ids=432
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m02s | stage:decode:done round=2 int_assignments=432
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=429077
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=65 rounds=5 improvements=4
o 65
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1768
c 00h00m02s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=1768
c 00h00m02s | stage:decode:start round=1 requested_int_ids=432
c 00h00m02s | stage:relaxation:done round=1 clauses_added=91724 circuit_clauses_added=0 cop_clauses_added=91724 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=520801
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1768
c 00h00m03s | stage:sat:solve:done round=2 ms=695 result=Sat assumptions=0 phase_lits=1768
c 00h00m03s | stage:decode:start round=2 requested_int_ids=432
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m03s | stage:decode:done round=2 int_assignments=432
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=520801
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=67 rounds=6 improvements=5
o 67
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1768
c 00h00m03s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=1768
c 00h00m03s | stage:decode:start round=1 requested_int_ids=432
c 00h00m03s | stage:relaxation:done round=1 clauses_added=91066 circuit_clauses_added=0 cop_clauses_added=91066 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=611867
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1768
c 00h00m04s | stage:sat:solve:done round=2 ms=485 result=Sat assumptions=0 phase_lits=1768
c 00h00m04s | stage:decode:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:done round=2 int_assignments=432
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=611867
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=72 rounds=7 improvements=6
o 72
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1768
c 00h00m04s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=1768
c 00h00m04s | stage:decode:start round=1 requested_int_ids=432
c 00h00m04s | stage:relaxation:done round=1 clauses_added=89416 circuit_clauses_added=0 cop_clauses_added=89416 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=701283
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1768
c 00h00m04s | stage:sat:solve:done round=2 ms=166 result=Sat assumptions=0 phase_lits=1768
c 00h00m04s | stage:decode:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:done round=2 int_assignments=432
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=701283
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=74 rounds=8 improvements=7
o 74
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=1768
c 00h00m04s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=0 phase_lits=1768
c 00h00m04s | stage:decode:start round=1 requested_int_ids=432
c 00h00m04s | stage:relaxation:done round=1 clauses_added=88738 circuit_clauses_added=0 cop_clauses_added=88738 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=790021
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=1768
c 00h00m04s | stage:sat:solve:done round=2 ms=293 result=Sat assumptions=0 phase_lits=1768
c 00h00m04s | stage:decode:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:done round=2 int_assignments=432
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=790021
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=75 rounds=9 improvements=8
o 75
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=1768
c 00h00m04s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0 phase_lits=1768
c 00h00m04s | stage:decode:start round=1 requested_int_ids=432
c 00h00m04s | stage:relaxation:done round=1 clauses_added=88393 circuit_clauses_added=0 cop_clauses_added=88393 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=878414
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=1768
c 00h00m06s | stage:sat:solve:done round=2 ms=1187 result=Sat assumptions=0 phase_lits=1768
c 00h00m06s | stage:decode:start round=2 requested_int_ids=432
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m06s | stage:decode:done round=2 int_assignments=432
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=878414
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=76 rounds=10 improvements=9
o 76
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=1768
c 00h00m06s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=1768
c 00h00m06s | stage:decode:start round=1 requested_int_ids=432
c 00h00m06s | stage:relaxation:done round=1 clauses_added=88044 circuit_clauses_added=0 cop_clauses_added=88044 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=966458
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=1768
c 00h00m07s | stage:sat:solve:done round=2 ms=934 result=Sat assumptions=0 phase_lits=1768
c 00h00m07s | stage:decode:start round=2 requested_int_ids=432
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m07s | stage:decode:done round=2 int_assignments=432
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=966458
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=83 rounds=11 improvements=10
o 83
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=1768
c 00h00m07s | stage:sat:solve:done round=1 ms=41 result=Sat assumptions=0 phase_lits=1768
c 00h00m07s | stage:decode:start round=1 requested_int_ids=432
