c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/KnightTour2-100_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1485 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=2
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=13 lowered=2 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1 int_vars=10000
c 00h00m01s | stage:encode(order-ge):start
c 00h00m25s | stage:encode(order-ge):done ms=24411 sat_vars=192821 sat_clauses=433258 ext_ge_specs=0 relaxed_circuits=1
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=192821 clauses=433258
c 00h00m25s | stage:sat:solve:start round=1 cegar_rounds=1
c 00h00m25s | stage:sat:solve:done round=1 ms=26 result=Sat
c 00h00m25s | stage:decode:start round=1
c 00h00m31s | stage:relaxation:done round=1 clauses_added=9798 cegar_failures=1 cegar_rounds=1 cegar_added_clauses=9798
c 00h00m31s | stage:sat:solve:start round=2 cegar_rounds=2
c 00h00m31s | stage:sat:solve:done round=2 ms=22 result=Sat
c 00h00m31s | stage:decode:start round=2
c 00h00m36s | stage:relaxation:done round=2 clauses_added=9518 cegar_failures=2 cegar_rounds=2 cegar_added_clauses=19316
c 00h00m36s | stage:sat:solve:start round=3 cegar_rounds=3
c 00h01m04s | stage:sat:solve:done round=3 ms=28134 result=Sat
c 00h01m04s | stage:decode:start round=3
c 00h01m11s | stage:relaxation:done round=3 clauses_added=1182 cegar_failures=3 cegar_rounds=3 cegar_added_clauses=20498
c 00h01m11s | stage:sat:solve:start round=4 cegar_rounds=4
c 00h01m39s | stage:sat:solve:done round=4 ms=27407 result=Sat
c 00h01m39s | stage:decode:start round=4
c 00h01m46s | stage:relaxation:done round=4 clauses_added=986 cegar_failures=4 cegar_rounds=4 cegar_added_clauses=21484
c 00h01m46s | stage:sat:solve:start round=5 cegar_rounds=5
c 00h02m18s | stage:sat:solve:done round=5 ms=31723 result=Sat
c 00h02m18s | stage:decode:start round=5
c 00h02m25s | stage:relaxation:done round=5 clauses_added=1122 cegar_failures=5 cegar_rounds=5 cegar_added_clauses=22606
c 00h02m25s | stage:sat:solve:start round=6 cegar_rounds=6
c 00h02m52s | stage:sat:solve:done round=6 ms=26333 result=Sat
c 00h02m52s | stage:decode:start round=6
c 00h02m59s | stage:relaxation:done round=6 clauses_added=1192 cegar_failures=6 cegar_rounds=6 cegar_added_clauses=23798
c 00h02m59s | stage:sat:solve:start round=7 cegar_rounds=7
c 00h03m26s | stage:sat:solve:done round=7 ms=26956 result=Sat
c 00h03m26s | stage:decode:start round=7
c 00h03m33s | stage:relaxation:done round=7 clauses_added=1178 cegar_failures=7 cegar_rounds=7 cegar_added_clauses=24976
c 00h03m33s | stage:sat:solve:start round=8 cegar_rounds=8
c 00h04m14s | stage:sat:solve:done round=8 ms=40532 result=Sat
c 00h04m14s | stage:decode:start round=8
c 00h04m21s | stage:relaxation:done round=8 clauses_added=1110 cegar_failures=8 cegar_rounds=8 cegar_added_clauses=26086
c 00h04m21s | stage:sat:solve:start round=9 cegar_rounds=9
c 00h04m50s | stage:sat:solve:done round=9 ms=28423 result=Sat
c 00h04m50s | stage:decode:start round=9
c 00h04m57s | stage:relaxation:done round=9 clauses_added=1090 cegar_failures=9 cegar_rounds=9 cegar_added_clauses=27176
c 00h04m57s | stage:sat:solve:start round=10 cegar_rounds=10
c 00h05m10s | stage:sat:solve:done round=10 ms=12936 result=Sat
c 00h05m10s | stage:decode:start round=10
c 00h05m18s | stage:relaxation:done round=10 clauses_added=1002 cegar_failures=10 cegar_rounds=10 cegar_added_clauses=28178
c 00h05m18s | stage:sat:solve:start round=11 cegar_rounds=11
c 00h06m03s | stage:sat:solve:done round=11 ms=45474 result=Sat
c 00h06m03s | stage:decode:start round=11
c 00h06m11s | stage:relaxation:done round=11 clauses_added=1000 cegar_failures=11 cegar_rounds=11 cegar_added_clauses=29178
c 00h06m11s | stage:sat:solve:start round=12 cegar_rounds=12
c 00h06m35s | stage:sat:solve:done round=12 ms=24513 result=Sat
c 00h06m35s | stage:decode:start round=12
c 00h06m43s | stage:relaxation:done round=12 clauses_added=1040 cegar_failures=12 cegar_rounds=12 cegar_added_clauses=30218
c 00h06m43s | stage:sat:solve:start round=13 cegar_rounds=13
c 00h07m09s | stage:sat:solve:done round=13 ms=26218 result=Sat
c 00h07m09s | stage:decode:start round=13
c 00h07m17s | stage:relaxation:done round=13 clauses_added=970 cegar_failures=13 cegar_rounds=13 cegar_added_clauses=31188
c 00h07m17s | stage:sat:solve:start round=14 cegar_rounds=14
c 00h07m50s | stage:sat:solve:done round=14 ms=33747 result=Sat
c 00h07m50s | stage:decode:start round=14
c 00h07m58s | stage:relaxation:done round=14 clauses_added=974 cegar_failures=14 cegar_rounds=14 cegar_added_clauses=32162
c 00h07m58s | stage:sat:solve:start round=15 cegar_rounds=15
c 00h08m30s | stage:sat:solve:done round=15 ms=31575 result=Sat
c 00h08m30s | stage:decode:start round=15
c 00h08m37s | stage:relaxation:done round=15 clauses_added=988 cegar_failures=15 cegar_rounds=15 cegar_added_clauses=33150
c 00h08m37s | stage:sat:solve:start round=16 cegar_rounds=16
c 00h08m52s | stage:sat:solve:done round=16 ms=14957 result=Sat
c 00h08m52s | stage:decode:start round=16
c 00h09m00s | stage:relaxation:done round=16 clauses_added=982 cegar_failures=16 cegar_rounds=16 cegar_added_clauses=34132
c 00h09m00s | stage:sat:solve:start round=17 cegar_rounds=17
c 00h09m58s | stage:sat:solve:done round=17 ms=58620 result=Sat
c 00h09m58s | stage:decode:start round=17
c 00h10m06s | stage:relaxation:done round=17 clauses_added=1052 cegar_failures=17 cegar_rounds=17 cegar_added_clauses=35184
c 00h10m06s | stage:sat:solve:start round=18 cegar_rounds=18
c 00h10m14s | stage:sat:solve:done round=18 ms=8229 result=Sat
c 00h10m14s | stage:decode:start round=18
c 00h10m22s | stage:relaxation:done round=18 clauses_added=916 cegar_failures=18 cegar_rounds=18 cegar_added_clauses=36100
c 00h10m22s | stage:sat:solve:start round=19 cegar_rounds=19
c 00h10m54s | stage:sat:solve:done round=19 ms=32283 result=Sat
c 00h10m54s | stage:decode:start round=19
c 00h11m02s | stage:relaxation:done round=19 clauses_added=938 cegar_failures=19 cegar_rounds=19 cegar_added_clauses=37038
c 00h11m02s | stage:sat:solve:start round=20 cegar_rounds=20
c 00h11m37s | stage:sat:solve:done round=20 ms=35207 result=Sat
c 00h11m37s | stage:decode:start round=20
c 00h11m44s | stage:relaxation:done round=20 clauses_added=864 cegar_failures=20 cegar_rounds=20 cegar_added_clauses=37902
c 00h11m44s | stage:sat:solve:start round=21 cegar_rounds=21
c 00h12m29s | stage:sat:solve:done round=21 ms=44830 result=Sat
c 00h12m29s | stage:decode:start round=21
c 00h12m36s | stage:relaxation:done round=21 clauses_added=868 cegar_failures=21 cegar_rounds=21 cegar_added_clauses=38770
c 00h12m36s | stage:sat:solve:start round=22 cegar_rounds=22
c 00h13m11s | stage:sat:solve:done round=22 ms=34296 result=Sat
c 00h13m11s | stage:decode:start round=22
c 00h13m19s | stage:relaxation:done round=22 clauses_added=818 cegar_failures=22 cegar_rounds=22 cegar_added_clauses=39588
c 00h13m19s | stage:sat:solve:start round=23 cegar_rounds=23
c 00h13m48s | stage:sat:solve:done round=23 ms=29449 result=Sat
c 00h13m48s | stage:decode:start round=23
c 00h13m56s | stage:relaxation:done round=23 clauses_added=874 cegar_failures=23 cegar_rounds=23 cegar_added_clauses=40462
c 00h13m56s | stage:sat:solve:start round=24 cegar_rounds=24
c 00h14m14s | stage:sat:solve:done round=24 ms=17904 result=Sat
c 00h14m14s | stage:decode:start round=24
c 00h14m21s | stage:relaxation:done round=24 clauses_added=870 cegar_failures=24 cegar_rounds=24 cegar_added_clauses=41332
c 00h14m21s | stage:sat:solve:start round=25 cegar_rounds=25
c 00h14m38s | stage:sat:solve:done round=25 ms=16665 result=Sat
c 00h14m38s | stage:decode:start round=25
c 00h14m46s | stage:relaxation:done round=25 clauses_added=848 cegar_failures=25 cegar_rounds=25 cegar_added_clauses=42180
c 00h14m46s | stage:sat:solve:start round=26 cegar_rounds=26
c 00h15m03s | stage:sat:solve:done round=26 ms=17011 result=Sat
c 00h15m03s | stage:decode:start round=26
c 00h15m10s | stage:relaxation:done round=26 clauses_added=810 cegar_failures=26 cegar_rounds=26 cegar_added_clauses=42990
c 00h15m10s | stage:sat:solve:start round=27 cegar_rounds=27
c 00h15m30s | stage:sat:solve:done round=27 ms=19408 result=Sat
c 00h15m30s | stage:decode:start round=27
c 00h15m37s | stage:relaxation:done round=27 clauses_added=854 cegar_failures=27 cegar_rounds=27 cegar_added_clauses=43844
c 00h15m37s | stage:sat:solve:start round=28 cegar_rounds=28
c 00h15m38s | stage:sat:solve:done round=28 ms=965 result=Sat
c 00h15m38s | stage:decode:start round=28
c 00h15m46s | stage:relaxation:done round=28 clauses_added=420 cegar_failures=28 cegar_rounds=28 cegar_added_clauses=44264
c 00h15m46s | stage:sat:solve:start round=29 cegar_rounds=29
c 00h16m24s | stage:sat:solve:done round=29 ms=38204 result=Sat
c 00h16m24s | stage:decode:start round=29
c 00h16m32s | stage:relaxation:done round=29 clauses_added=792 cegar_failures=29 cegar_rounds=29 cegar_added_clauses=45056
c 00h16m32s | stage:sat:solve:start round=30 cegar_rounds=30
c 00h16m58s | stage:sat:solve:done round=30 ms=26431 result=Sat
c 00h16m58s | stage:decode:start round=30
