c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/StillLife-12-18_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2723840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=484 lowered=49 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=484 lowered=97 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=146 total=484 lowered=146 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=194 total=484 lowered=194 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=242 total=484 lowered=242 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=291 total=484 lowered=291 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=339 total=484 lowered=339 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=388 total=484 lowered=388 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=436 total=484 lowered=436 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=484 total=484 lowered=484 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=4 lowered=484 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3264512
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=56 tightened=56 removed_cls=0 removed_lits=0 unsat=false precise_hits=2040 precise_rounds=1 pivot_recomputes=272 pivot_exact_attempts=272 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3534848
c 00h00m00s | stage:lowered-shape int_vars=432 bool_vars=0 linear_atoms=216 table_atoms=268 table_tuples=2212 table_scope=588 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=484
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3534848
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=1712
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4960256
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4960256 reserve_bytes=10737418240 available_bytes=57977098240 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4960256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11742 bytes=7323648 progress_percent=10 processed=370 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=370 total=3692 sat_clauses=11742 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17751 bytes=7323648 progress_percent=20 processed=739 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=739 total=3692 sat_clauses=17751 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29708 bytes=7589888 progress_percent=30 processed=1108 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1108 total=3692 sat_clauses=29708 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33107 bytes=7589888 progress_percent=40 processed=1477 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1477 total=3692 sat_clauses=33107 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38594 bytes=7589888 progress_percent=50 processed=1846 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1846 total=3692 sat_clauses=38594 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44144 bytes=7589888 progress_percent=60 processed=2216 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2216 total=3692 sat_clauses=44144 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49915 bytes=7589888 progress_percent=70 processed=2585 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2585 total=3692 sat_clauses=49915 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55430 bytes=7589888 progress_percent=80 processed=2954 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=2954 total=3692 sat_clauses=55430 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60945 bytes=7589888 progress_percent=90 processed=3323 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=3323 total=3692 sat_clauses=60945 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64740 bytes=7589888 progress_percent=100 processed=3692 total=3692
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=3692 total=3692 sat_clauses=64740 ms=10
c 00h00m00s | stage:encode(order-ge):done ms=28 sat_vars=12360 sat_clauses=64740 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=432
c 00h00m00s | stage:decode:done round=1 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=21228 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21228 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=21228
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=2 ms=48 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=21228
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=32 rounds=2 improvements=1
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=21788 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21788 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=43016
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=43016
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=33 rounds=3 improvements=2
o 33
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=21822 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21822 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=64838
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=2 ms=62 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=64838
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=54 rounds=4 improvements=3
o 54
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=22767 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=22767 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=87605
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=2 ms=38 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=87605
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=64 rounds=5 improvements=4
o 64
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=23372 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23372 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=110977
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=2 ms=54 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=110977
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=68 rounds=6 improvements=5
o 68
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=23642 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23642 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=134619
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=2 ms=36 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=134619
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=69 rounds=7 improvements=6
o 69
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12360 clauses=64740
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1768
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=1768
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
