c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ButtonsScissors-09_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:26:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1358
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3645440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1358
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=136 total=1358 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=272 total=1358 lowered=272 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=408 total=1358 lowered=408 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=544 total=1358 lowered=544 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=679 total=1358 lowered=679 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=815 total=1358 lowered=815 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=951 total=1358 lowered=951 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1087 total=1358 lowered=1087 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1223 total=1358 lowered=1223 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1358 total=1358 lowered=1358 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=29 lowered=1358 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5476352
c 00h00m00s | stage:post_lower:start
