c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Fischer-08-09-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17867
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=146 pruned=198407899 changed_domains=15781 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17867
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=210 lowered=17867 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=35 rounds=435 tightened=443 removed_cls=17704 removed_lits=93 unsat=false precise_hits=5822 precise_rounds=1 pivot_recomputes=978 pivot_exact_attempts=628 pivot_general_attempts=918 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=918 pivot_general_tightened=0 setup_ms=17 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=7776 int_vars=18879
c 00h00m08s | stage:encode(order-ge):start
c 00h04m23s | stage:encode(order-ge):done ms=255111 sat_vars=199817334 sat_clauses=523897233 ext_ge_specs=28552 relaxed_circuits=0
c 00h09m40s | stage:sat:init solver=CaDiCaL vars=199817334 clauses=523897233
c 00h09m40s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 3058124 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
