c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Coprime-20_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 19:11:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=75830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=436 pruned=380 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=317120512 rss=302.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=75830
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7583 total=75830 lowered=7583 unsupported=0 ms=140
c 00h00m00s | stage:lower:progress percent=20 processed=15166 total=75830 lowered=15166 unsupported=0 ms=283
c 00h00m00s | stage:lower:progress percent=30 processed=22749 total=75830 lowered=22749 unsupported=0 ms=405
c 00h00m01s | stage:lower:progress percent=40 processed=30332 total=75830 lowered=30332 unsupported=0 ms=583
c 00h00m01s | stage:lower:progress percent=50 processed=37915 total=75830 lowered=37915 unsupported=0 ms=709
c 00h00m01s | stage:lower:progress percent=60 processed=45498 total=75830 lowered=45498 unsupported=0 ms=831
c 00h00m01s | stage:lower:progress percent=70 processed=53081 total=75830 lowered=53081 unsupported=0 ms=955
c 00h00m01s | stage:lower:progress percent=80 processed=60664 total=75830 lowered=60664 unsupported=0 ms=1208
c 00h00m01s | stage:lower:progress percent=90 processed=68247 total=75830 lowered=68247 unsupported=0 ms=1335
c 00h00m01s | stage:lower:progress percent=100 processed=75830 total=75830 lowered=75830 unsupported=0 ms=1460
c 00h00m02s | stage:lower:done ms=1664 lowered=75830 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=357662720 rss=341.09MiB
c 00h00m02s | stage:post_lower:start
c 00h00m44s | stage:post_lower:done ms=42703 rounds=23437 tightened=69017 removed_cls=305748 removed_lits=0 unsat=false precise_hits=1620384 precise_rounds=2 pivot_recomputes=2109537 pivot_exact_attempts=1061316 pivot_general_attempts=1086551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1076056 pivot_general_tightened=10495 setup_ms=280 loop_ms=30881 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=45 sat_ms=0 precise_ms=11392
c 00h00m44s | memory:rss checkpoint=after_post_lower bytes=415834112 rss=396.57MiB
c 00h00m44s | stage:lowered-shape int_vars=303298 bool_vars=0 linear_atoms=606575 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=225017
c 00h00m44s | stage:root-lp:skip reason=disabled ms=0
c 00h00m45s | stage:preencode(log-scop):mod-disjoint-extprop constraints=75810
c 00h00m45s | memory:rss checkpoint=before_preencode bytes=420192256 rss=400.73MiB
c 00h00m45s | stage:preencode(log-scop):start
c 00h00m45s | stage:preencode(log-scop):done ms=50 int_vars=303298
c 00h00m45s | memory:rss checkpoint=after_preencode bytes=420237312 rss=400.77MiB
c 00h00m45s | memory:rss checkpoint=before_encode bytes=420237312 rss=400.77MiB
c 00h00m45s | stage:encode(log-scop):start
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1156 bytes=420413440 rss=400.94MiB progress_percent=10 processed=8 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=10 processed=8 total=77 sat_clauses=1156 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1836 bytes=420413440 rss=400.94MiB progress_percent=20 processed=16 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=20 processed=16 total=77 sat_clauses=1836 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2515 bytes=420413440 rss=400.94MiB progress_percent=30 processed=24 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=30 processed=24 total=77 sat_clauses=2515 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3075 bytes=420413440 rss=400.94MiB progress_percent=40 processed=31 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=40 processed=31 total=77 sat_clauses=3075 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3737 bytes=420413440 rss=400.94MiB progress_percent=50 processed=39 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=50 processed=39 total=77 sat_clauses=3737 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4081 bytes=420413440 rss=400.94MiB progress_percent=60 processed=47 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=60 processed=47 total=77 sat_clauses=4081 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4382 bytes=420413440 rss=400.94MiB progress_percent=70 processed=54 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=70 processed=54 total=77 sat_clauses=4382 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=420413440 rss=400.94MiB progress_percent=80 processed=62 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=80 processed=62 total=77 sat_clauses=4511 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=420413440 rss=400.94MiB progress_percent=90 processed=70 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=90 processed=70 total=77 sat_clauses=4511 ms=66
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=420413440 rss=400.94MiB progress_percent=100 processed=77 total=77
c 00h00m45s | stage:encode(log-scop):progress percent=100 processed=77 total=77 sat_clauses=4511 ms=66
c 00h00m45s | stage:encode(log-scop):done ms=68 sat_vars=2998 sat_clauses=4511 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=96 log_scop_pb_mixed=0 log_scop_pb_bdd2=96 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=96 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h19m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h19m04s | stage:sat:init solver=CaDiCaL vars=2998 clauses=4511
c 00h19m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h19m05s | stage:sat:solve:done ms=650 result=Sat assumptions=0 phase_lits=0
c 00h19m05s | stage:decode:start
c 00h19m05s | stage:decode:done int_assignments=20
c 00h19m05s | result:Sat
c 00h19m05s | objective:incumbent kind=initial value=289 rounds=1 improvements=0
o 289
c 00h19m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
s UNKNOWN
c reason: internal_error: cannot build log phase for out-of-domain value 2 in Range { lb: 37, ub: 400 }
d CSV /bench/competition/2022-2025/COP22to25/Coprime-20_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,"cannot build log phase for out-of-domain value 2 in Range { lb: 37, ub: 400 }"
c run_end_local: 2026-06-01 19:31:37 +0900
