c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/opt-cryptoanalysis/mznc2017_aes_opt.mzn --data /bench/2021/opt-cryptoanalysis/r3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:13:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=273
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=32 changed_domains=32 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4894720 rss=4.67MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=273
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=273 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=55 total=273 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=82 total=273 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=110 total=273 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=137 total=273 lowered=137 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=164 total=273 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=192 total=273 lowered=192 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=219 total=273 lowered=219 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=246 total=273 lowered=246 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=273 total=273 lowered=273 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=273 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5165056 rss=4.93MiB
c 00h00m00s | stage:post_lower:start
