c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00200-0_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:35:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2142208
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2142208
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2412544
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2412544
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=10 processed=20 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=20 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=20 processed=40 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=40 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=30 processed=60 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=60 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=40 processed=80 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=80 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=50 processed=100 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=100 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=60 processed=120 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=120 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=70 processed=140 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=140 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=80 processed=160 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=160 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=90 processed=180 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=180 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=2682880 progress_percent=100 processed=200 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=200 total=200 sat_clauses=8800 ms=1
c 00h00m00s | stage:encode(log-scop):done ms=5 sat_vars=8400 sat_clauses=8800 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=200 log_scop_pb_mixed=0 log_scop_pb_bdd2=200 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=200 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8400 clauses=8800
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1621 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=200
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=1847393 rounds=1 improvements=0
o 1847393
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14725
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=16551 clauses=23525
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m03s | stage:sat:solve:done ms=1738 result=Sat assumptions=0 phase_lits=4200
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=200
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=1847392 rounds=2 improvements=1
o 1847392
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14836
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=24782 clauses=38361
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m04s | stage:sat:solve:done ms=1387 result=Sat assumptions=0 phase_lits=4200
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=200
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=1847391 rounds=3 improvements=2
o 1847391
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14751
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=32955 clauses=53112
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m08s | stage:sat:solve:done ms=3257 result=Sat assumptions=0 phase_lits=4200
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=200
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=1847390 rounds=4 improvements=3
o 1847390
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14832
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=41182 clauses=67944
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m09s | stage:sat:solve:done ms=1025 result=Sat assumptions=0 phase_lits=4200
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=200
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=1847336 rounds=5 improvements=4
o 1847336
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14859
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=49417 clauses=82803
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m09s | stage:sat:solve:done ms=663 result=Sat assumptions=0 phase_lits=4200
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=200
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=1846847 rounds=6 improvements=5
o 1846847
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14736
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=57591 clauses=97539
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m12s | stage:sat:solve:done ms=3204 result=Sat assumptions=0 phase_lits=4200
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=200
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=1846813 rounds=7 improvements=6
o 1846813
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14739
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=65778 clauses=112278
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m16s | stage:sat:solve:done ms=3631 result=Sat assumptions=0 phase_lits=4200
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=200
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=1846811 rounds=8 improvements=7
o 1846811
c 00h00m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14755
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=73974 clauses=127033
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m19s | stage:sat:solve:done ms=3085 result=Sat assumptions=0 phase_lits=4200
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=200
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=1846803 rounds=9 improvements=8
o 1846803
c 00h00m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14746
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=82162 clauses=141779
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m20s | stage:sat:solve:done ms=631 result=Sat assumptions=0 phase_lits=4200
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=200
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=1846335 rounds=10 improvements=9
o 1846335
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14723
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=90337 clauses=156502
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m20s | stage:sat:solve:done ms=476 result=Sat assumptions=0 phase_lits=4200
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=200
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=1845273 rounds=11 improvements=10
o 1845273
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14667
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=98489 clauses=171169
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m23s | stage:sat:solve:done ms=3089 result=Sat assumptions=0 phase_lits=4200
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=200
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=1845257 rounds=12 improvements=11
o 1845257
c 00h00m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14654
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=106631 clauses=185823
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m24s | stage:sat:solve:done ms=604 result=Sat assumptions=0 phase_lits=4200
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=200
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=1844377 rounds=13 improvements=12
o 1844377
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14582
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=114777 clauses=200405
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m27s | stage:sat:solve:done ms=2876 result=Sat assumptions=0 phase_lits=4200
c 00h00m27s | stage:decode:start
c 00h00m27s | stage:decode:done int_assignments=200
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=1843287 rounds=14 improvements=13
o 1843287
c 00h00m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14636
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=122948 clauses=215041
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m30s | stage:sat:solve:done ms=3041 result=Sat assumptions=0 phase_lits=4200
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=200
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=1842775 rounds=15 improvements=14
o 1842775
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14582
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=131110 clauses=229623
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m33s | stage:sat:solve:done ms=2576 result=Sat assumptions=0 phase_lits=4200
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=200
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=1842239 rounds=16 improvements=15
o 1842239
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14602
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=139285 clauses=244225
c 00h00m33s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m35s | stage:sat:solve:done ms=2429 result=Sat assumptions=0 phase_lits=4200
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=200
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=1842223 rounds=17 improvements=16
o 1842223
c 00h00m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14598
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=147456 clauses=258823
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m39s | stage:sat:solve:done ms=3791 result=Sat assumptions=0 phase_lits=4200
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=200
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=1841967 rounds=18 improvements=17
o 1841967
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14589
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=155618 clauses=273412
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m42s | stage:sat:solve:done ms=3254 result=Sat assumptions=0 phase_lits=4200
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=200
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=1841536 rounds=19 improvements=18
o 1841536
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14621
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=163843 clauses=288033
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m46s | stage:sat:solve:done ms=3855 result=Sat assumptions=0 phase_lits=4200
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=200
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=1840889 rounds=20 improvements=19
o 1840889
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14572
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=172001 clauses=302605
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m48s | stage:sat:solve:done ms=1804 result=Sat assumptions=0 phase_lits=4200
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=200
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=1840366 rounds=21 improvements=20
o 1840366
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14592
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=180200 clauses=317197
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m50s | stage:sat:solve:done ms=2485 result=Sat assumptions=0 phase_lits=4200
c 00h00m50s | stage:decode:start
c 00h00m50s | stage:decode:done int_assignments=200
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=1840246 rounds=22 improvements=21
o 1840246
c 00h00m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14592
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=188417 clauses=331789
c 00h00m50s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h00m54s | stage:sat:solve:done ms=3750 result=Sat assumptions=0 phase_lits=4200
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=200
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=1840242 rounds=23 improvements=22
o 1840242
c 00h00m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14604
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=196629 clauses=346393
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h01m02s | stage:sat:solve:done ms=8355 result=Sat assumptions=0 phase_lits=4200
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=200
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=1840114 rounds=24 improvements=23
o 1840114
c 00h01m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14649
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=204843 clauses=361042
c 00h01m03s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h01m05s | stage:sat:solve:done ms=2814 result=Sat assumptions=0 phase_lits=4200
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=200
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=1840028 rounds=25 improvements=24
o 1840028
c 00h01m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14617
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=213051 clauses=375659
c 00h01m05s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h01m08s | stage:sat:solve:done ms=3115 result=Sat assumptions=0 phase_lits=4200
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=200
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=1838825 rounds=26 improvements=25
o 1838825
c 00h01m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14469
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=221182 clauses=390128
c 00h01m08s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h01m11s | stage:sat:solve:done ms=2997 result=Sat assumptions=0 phase_lits=4200
c 00h01m11s | stage:decode:start
c 00h01m11s | stage:decode:done int_assignments=200
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=1838374 rounds=27 improvements=26
o 1838374
c 00h01m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14544
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=229397 clauses=404672
c 00h01m11s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h01m15s | stage:sat:solve:done ms=3906 result=Sat assumptions=0 phase_lits=4200
c 00h01m15s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=200
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=1837399 rounds=28 improvements=27
o 1837399
c 00h01m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14425
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=237562 clauses=419097
c 00h01m15s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h01m20s | stage:sat:solve:done ms=4318 result=Sat assumptions=0 phase_lits=4200
c 00h01m20s | stage:decode:start
c 00h01m20s | stage:decode:done int_assignments=200
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=improvement value=1837350 rounds=29 improvements=28
o 1837350
c 00h01m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14527
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=245777 clauses=433624
c 00h01m20s | stage:sat:solve:start assumptions=0 phase_lits=4200
c 00h01m23s | stage:sat:solve:done ms=3274 result=Sat assumptions=0 phase_lits=4200
c 00h01m23s | stage:decode:start
c 00h01m23s | stage:decode:done int_assignments=200
c 00h01m23s | result:Sat
