c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-31 23:42:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7540367 changed_domains=208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11534336 rss=11.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=176
c 00h00m00s | stage:lower:done ms=179 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16936960 rss=16.15MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=168 tightened=319 removed_cls=13303 removed_lits=10697 unsat=false precise_hits=336 precise_rounds=2 pivot_recomputes=640 pivot_exact_attempts=112 pivot_general_attempts=528 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=489 pivot_general_tightened=39 setup_ms=3 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17747968 rss=16.93MiB
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=15836 linear_atoms=22996 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24313
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18018304 rss=17.18MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=544
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18018304 rss=17.18MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18018304 rss=17.18MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=482002 bytes=127385600 rss=121.48MiB progress_percent=10 processed=2440 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2440 total=24400 sat_clauses=482002 ms=215
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=624705 bytes=141574144 rss=135.02MiB progress_percent=20 processed=4880 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4880 total=24400 sat_clauses=624705 ms=268
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=779294 bytes=228323328 rss=217.75MiB progress_percent=30 processed=7320 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7320 total=24400 sat_clauses=779294 ms=361
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2716051 bytes=499867648 rss=476.71MiB progress_percent=40 processed=9760 total=24400
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=9760 total=24400 sat_clauses=2716051 ms=1061
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4638583 bytes=948510720 rss=904.57MiB progress_percent=50 processed=12200 total=24400
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=12200 total=24400 sat_clauses=4638583 ms=1881
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6680550 bytes=1701756928 rss=1.58GiB progress_percent=60 processed=14640 total=24400
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=14640 total=24400 sat_clauses=6680550 ms=2929
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9208823 bytes=1923981312 rss=1.79GiB progress_percent=70 processed=17080 total=24400
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=17080 total=24400 sat_clauses=9208823 ms=3816
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12571623 bytes=2135371776 rss=1.99GiB progress_percent=80 processed=19520 total=24400
c 00h00m05s | stage:encode(log-scop):progress percent=80 processed=19520 total=24400 sat_clauses=12571623 ms=4827
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13951294 bytes=3285946368 rss=3.06GiB progress_percent=90 processed=21960 total=24400
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=21960 total=24400 sat_clauses=13951294 ms=5851
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15398792 bytes=3400675328 rss=3.17GiB progress_percent=100 processed=24400 total=24400
c 00h00m06s | stage:encode(log-scop):progress percent=100 processed=24400 total=24400 sat_clauses=15398792 ms=6323
c 00h00m06s | stage:encode(log-scop):done ms=6331 sat_vars=7903296 sat_clauses=15398792 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=19357 log_scop_pb_mixed=0 log_scop_pb_bdd2=19357 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19357 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=7903296 clauses=15398792
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m08s | stage:sat:solve:done ms=242059 result=Sat assumptions=0 phase_lits=0
c 00h04m08s | stage:decode:start
c 00h04m08s | stage:decode:done int_assignments=432
c 00h04m08s | result:Sat
c 00h04m08s | objective:incumbent kind=initial value=231558 rounds=1 improvements=0
o 231558
c 00h04m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235829
c 00h04m08s | stage:sat:init solver=CaDiCaL vars=8015422 clauses=15634621
c 00h04m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m03s | stage:sat:solve:done ms=114656 result=Sat assumptions=0 phase_lits=0
c 00h06m03s | stage:decode:start
c 00h06m03s | stage:decode:done int_assignments=432
c 00h06m03s | result:Sat
c 00h06m03s | objective:incumbent kind=improvement value=231431 rounds=2 improvements=1
o 231431
c 00h06m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235891
c 00h06m03s | stage:sat:init solver=CaDiCaL vars=8127579 clauses=15870512
c 00h06m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m03s | stage:sat:solve:done ms=119452 result=Sat assumptions=0 phase_lits=0
c 00h08m03s | stage:decode:start
c 00h08m03s | stage:decode:done int_assignments=432
c 00h08m03s | result:Sat
c 00h08m03s | objective:incumbent kind=improvement value=128091 rounds=3 improvements=2
o 128091
c 00h08m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=233964
c 00h08m03s | stage:sat:init solver=CaDiCaL vars=8238761 clauses=16104476
c 00h08m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m57s | stage:sat:solve:done ms=113870 result=Sat assumptions=0 phase_lits=0
c 00h09m57s | stage:decode:start
c 00h09m57s | stage:decode:done int_assignments=432
c 00h09m57s | result:Sat
c 00h09m57s | objective:incumbent kind=improvement value=127951 rounds=4 improvements=3
o 127951
c 00h09m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=233962
c 00h09m57s | stage:sat:init solver=CaDiCaL vars=8349943 clauses=16338438
c 00h09m57s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m29s | stage:sat:solve:done ms=91374 result=Sat assumptions=0 phase_lits=0
c 00h11m29s | stage:decode:start
c 00h11m29s | stage:decode:done int_assignments=432
c 00h11m29s | result:Sat
c 00h11m29s | objective:incumbent kind=improvement value=114777 rounds=5 improvements=4
o 114777
c 00h11m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=233827
c 00h11m29s | stage:sat:init solver=CaDiCaL vars=8461054 clauses=16572265
c 00h11m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h13m04s | stage:sat:solve:done ms=95294 result=Sat assumptions=0 phase_lits=0
c 00h13m04s | stage:decode:start
c 00h13m04s | stage:decode:done int_assignments=432
c 00h13m04s | result:Sat
c 00h13m04s | objective:incumbent kind=improvement value=107336 rounds=6 improvements=5
o 107336
c 00h13m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=233357
c 00h13m05s | stage:sat:init solver=CaDiCaL vars=8571928 clauses=16805622
c 00h13m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h19m00s | stage:sat:solve:done ms=355085 result=Sat assumptions=0 phase_lits=0
c 00h19m00s | stage:decode:start
c 00h19m00s | stage:decode:done int_assignments=432
c 00h19m00s | result:Sat
c 00h19m00s | objective:incumbent kind=improvement value=107335 rounds=7 improvements=6
o 107335
c 00h19m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=233419
c 00h19m00s | stage:sat:init solver=CaDiCaL vars=8682833 clauses=17039041
c 00h19m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h20m27s | stage:sat:solve:done ms=87162 result=Sat assumptions=0 phase_lits=0
c 00h20m27s | stage:decode:start
c 00h20m27s | stage:decode:done int_assignments=432
c 00h20m27s | result:Sat
c 00h20m27s | objective:incumbent kind=improvement value=102853 rounds=8 improvements=7
o 102853
c 00h20m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=233321
c 00h20m27s | stage:sat:init solver=CaDiCaL vars=8793688 clauses=17272362
c 00h20m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h21m41s | stage:sat:solve:done ms=73546 result=Sat assumptions=0 phase_lits=0
c 00h21m41s | stage:decode:start
c 00h21m41s | stage:decode:done int_assignments=432
c 00h21m41s | result:Sat
c 00h21m41s | objective:incumbent kind=improvement value=102596 rounds=9 improvements=8
o 102596
c 00h21m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=233199
c 00h21m41s | stage:sat:init solver=CaDiCaL vars=8904481 clauses=17505561
c 00h21m41s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h21m59s | stage:sat:solve:done ms=17473 result=Sat assumptions=0 phase_lits=0
c 00h21m59s | stage:decode:start
c 00h21m59s | stage:decode:done int_assignments=432
c 00h21m59s | result:Sat
c 00h21m59s | objective:incumbent kind=improvement value=73923 rounds=10 improvements=9
o 73923
c 00h21m59s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=232059
c 00h21m59s | stage:sat:init solver=CaDiCaL vars=9014697 clauses=17737620
c 00h21m59s | stage:sat:solve:start assumptions=0 phase_lits=0
