c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BlockModeling-kansas-02_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=320 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=117 removed_lits=154 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=3120 linear_atoms=50 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7645
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1560] lp_bounds=[0,1560] improved=0 rows=3277 vars=6266 ms=1427
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=11 int_vars=1558
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=910 sat_vars=32876 sat_clauses=2798651 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=32876 clauses=2798651
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=25
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m02s | stage:decode:done round=1 int_assignments=25
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=204 rounds=1 improvements=0
o 204
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=32876 clauses=2798651
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=23
c 00h00m02s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=23
c 00h00m02s | stage:decode:start round=1 requested_int_ids=25
c 00h00m02s | stage:relaxation:done round=1 clauses_added=28107 circuit_clauses_added=0 cop_clauses_added=28107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=28107
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=23
c 00h00m02s | stage:sat:solve:done round=2 ms=22 result=Sat assumptions=0 phase_lits=23
c 00h00m02s | stage:decode:start round=2 requested_int_ids=25
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m02s | stage:decode:done round=2 int_assignments=25
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=28107
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=148 rounds=2 improvements=1
o 148
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=32876 clauses=2798651
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=23
c 00h00m02s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=23
c 00h00m02s | stage:decode:start round=1 requested_int_ids=25
c 00h00m02s | stage:relaxation:done round=1 clauses_added=28107 circuit_clauses_added=0 cop_clauses_added=28107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=56214
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=23
c 00h00m02s | stage:sat:solve:done round=2 ms=57 result=Sat assumptions=0 phase_lits=23
c 00h00m02s | stage:decode:start round=2 requested_int_ids=25
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m02s | stage:decode:done round=2 int_assignments=25
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=56214
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=145 rounds=3 improvements=2
o 145
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=32876 clauses=2798651
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=23
c 00h00m02s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=23
c 00h00m02s | stage:decode:start round=1 requested_int_ids=25
c 00h00m02s | stage:relaxation:done round=1 clauses_added=28107 circuit_clauses_added=0 cop_clauses_added=28107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=84321
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=23
c 00h00m03s | stage:sat:solve:done round=2 ms=588 result=Sat assumptions=0 phase_lits=23
c 00h00m03s | stage:decode:start round=2 requested_int_ids=25
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m03s | stage:decode:done round=2 int_assignments=25
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=84321
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=136 rounds=4 improvements=3
o 136
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=32876 clauses=2798651
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=23
c 00h00m03s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0 phase_lits=23
c 00h00m03s | stage:decode:start round=1 requested_int_ids=25
c 00h00m03s | stage:relaxation:done round=1 clauses_added=28107 circuit_clauses_added=0 cop_clauses_added=28107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=112428
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=23
c 00h00m03s | stage:sat:solve:done round=2 ms=51 result=Sat assumptions=0 phase_lits=23
c 00h00m03s | stage:decode:start round=2 requested_int_ids=25
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m03s | stage:decode:done round=2 int_assignments=25
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=112428
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=126 rounds=5 improvements=4
o 126
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=32876 clauses=2798651
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=23
c 00h00m03s | stage:sat:solve:done round=1 ms=27 result=Sat assumptions=0 phase_lits=23
c 00h00m03s | stage:decode:start round=1 requested_int_ids=25
c 00h00m03s | stage:relaxation:done round=1 clauses_added=28107 circuit_clauses_added=0 cop_clauses_added=28107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=140535
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=23
c 00h00m04s | stage:sat:solve:done round=2 ms=1053 result=Sat assumptions=0 phase_lits=23
c 00h00m04s | stage:decode:start round=2 requested_int_ids=25
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m04s | stage:decode:done round=2 int_assignments=25
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=140535
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=125 rounds=6 improvements=5
o 125
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=32876 clauses=2798651
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=23
c 00h00m04s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=23
c 00h00m04s | stage:decode:start round=1 requested_int_ids=25
c 00h00m04s | stage:relaxation:done round=1 clauses_added=28107 circuit_clauses_added=0 cop_clauses_added=28107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=168642
