c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/mario/mario.mzn --data /bench/2014/mario/mario_n_medium_3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:49:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=34
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4337664 rss=4.14MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=34
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=34 lowered=4 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=34 lowered=7 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=11 total=34 lowered=11 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=34 lowered=14 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=34 lowered=17 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=60 processed=21 total=34 lowered=21 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=34 lowered=24 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=80 processed=28 total=34 lowered=28 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=90 processed=31 total=34 lowered=31 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=100 processed=34 total=34 lowered=34 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=78 lowered=34 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4608000 rss=4.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=32 removed_cls=33 removed_lits=177 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=89 pivot_exact_attempts=61 pivot_general_attempts=89 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4608000 rss=4.39MiB
c 00h00m00s | stage:lowered-shape int_vars=92 bool_vars=0 linear_atoms=1853 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=931
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1626 naive_bounds=[0,3000] lp_bounds=[0,1626] improved=1 rows=2 vars=92 lp_rows_singleton_linear=2 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4878336 rss=4.65MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=92
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5148672 rss=4.91MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5148672 rss=4.91MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4417 bytes=5365760 rss=5.12MiB progress_percent=10 processed=94 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=94 total=932 sat_clauses=4417 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7770 bytes=5632000 rss=5.37MiB progress_percent=20 processed=187 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=187 total=932 sat_clauses=7770 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11214 bytes=5632000 rss=5.37MiB progress_percent=30 processed=280 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=280 total=932 sat_clauses=11214 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14551 bytes=5632000 rss=5.37MiB progress_percent=40 processed=373 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=373 total=932 sat_clauses=14551 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18016 bytes=5632000 rss=5.37MiB progress_percent=50 processed=466 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=466 total=932 sat_clauses=18016 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20990 bytes=5632000 rss=5.37MiB progress_percent=60 processed=560 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=560 total=932 sat_clauses=20990 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24305 bytes=5632000 rss=5.37MiB progress_percent=70 processed=653 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=653 total=932 sat_clauses=24305 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27549 bytes=5632000 rss=5.37MiB progress_percent=80 processed=746 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=746 total=932 sat_clauses=27549 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30948 bytes=5902336 rss=5.63MiB progress_percent=90 processed=839 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=839 total=932 sat_clauses=30948 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120619 bytes=21577728 rss=20.58MiB progress_percent=100 processed=932 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=932 total=932 sat_clauses=120619 ms=41
c 00h00m00s | stage:encode(log-scop):done ms=59 sat_vars=59538 sat_clauses=120619 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=2756 log_scop_pb_mixed=0 log_scop_pb_bdd2=2756 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2756 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=59538 sat_clauses=120619 has_relaxations=true external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=92 ms=0
