c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 02:40:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=267034624 rss=254.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=397 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=397 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=120 total=397 lowered=120 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=397 lowered=159 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=199 total=397 lowered=199 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=239 total=397 lowered=239 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=397 lowered=278 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=318 total=397 lowered=318 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=358 total=397 lowered=358 unsupported=0 ms=3
c 00h00m06s | stage:lower:progress percent=100 processed=397 total=397 lowered=397 unsupported=0 ms=6202
c 00h00m06s | stage:lower:done ms=6447 lowered=397 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=373080064 rss=355.80MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=348 rounds=0 tightened=0 removed_cls=26073 removed_lits=25540 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=214 loop_ms=114 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=443047936 rss=422.52MiB
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=397285 linear_atoms=806566 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1177029
c 00h00m06s | stage:root-lp:start backend=lpo
c 00h01m09s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex row build ms=62178
c 00h01m09s | memory:rss checkpoint=before_preencode bytes=1270005760 rss=1.18GiB
c 00h01m09s | stage:preencode(log-scop):start
c 00h01m09s | stage:preencode(log-scop):done ms=4 int_vars=60
c 00h01m09s | memory:rss checkpoint=after_preencode bytes=1270005760 rss=1.18GiB
c 00h01m09s | memory:rss checkpoint=before_encode bytes=1271746560 rss=1.18GiB
c 00h01m09s | stage:encode(log-scop):start
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3593355 bytes=1591246848 rss=1.48GiB progress_percent=10 processed=117706 total=1177059
c 00h01m11s | stage:encode(log-scop):progress percent=10 processed=117706 total=1177059 sat_clauses=3593355 ms=1896
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7254163 bytes=2416316416 rss=2.25GiB progress_percent=20 processed=235412 total=1177059
c 00h01m13s | stage:encode(log-scop):progress percent=20 processed=235412 total=1177059 sat_clauses=7254163 ms=3683
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10914809 bytes=3907018752 rss=3.64GiB progress_percent=30 processed=353118 total=1177059
c 00h01m15s | stage:encode(log-scop):progress percent=30 processed=353118 total=1177059 sat_clauses=10914809 ms=5883
c 00h01m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14575447 bytes=4274528256 rss=3.98GiB progress_percent=40 processed=470824 total=1177059
c 00h01m16s | stage:encode(log-scop):progress percent=40 processed=470824 total=1177059 sat_clauses=14575447 ms=7471
c 00h01m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18235926 bytes=4658634752 rss=4.34GiB progress_percent=50 processed=588530 total=1177059
c 00h01m18s | stage:encode(log-scop):progress percent=50 processed=588530 total=1177059 sat_clauses=18235926 ms=9098
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21896276 bytes=7217217536 rss=6.72GiB progress_percent=60 processed=706236 total=1177059
c 00h01m21s | stage:encode(log-scop):progress percent=60 processed=706236 total=1177059 sat_clauses=21896276 ms=11942
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25556922 bytes=7619588096 rss=7.10GiB progress_percent=70 processed=823942 total=1177059
c 00h01m22s | stage:encode(log-scop):progress percent=70 processed=823942 total=1177059 sat_clauses=25556922 ms=13542
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29217298 bytes=8002392064 rss=7.45GiB progress_percent=80 processed=941648 total=1177059
c 00h01m24s | stage:encode(log-scop):progress percent=80 processed=941648 total=1177059 sat_clauses=29217298 ms=15149
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32878200 bytes=8384983040 rss=7.81GiB progress_percent=90 processed=1059354 total=1177059
c 00h01m26s | stage:encode(log-scop):progress percent=90 processed=1059354 total=1177059 sat_clauses=32878200 ms=16773
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36310551 bytes=8746528768 rss=8.15GiB progress_percent=100 processed=1177059 total=1177059
c 00h01m27s | stage:encode(log-scop):progress percent=100 processed=1177059 total=1177059 sat_clauses=36310551 ms=18358
c 00h01m27s | stage:encode(log-scop):done ms=18359 sat_vars=23841941 sat_clauses=36310551 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1546486 log_scop_pb_mixed=0 log_scop_pb_bdd2=1546486 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1546486 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m27s | stage:post-encode(log-scop):start sat_vars=23841941 sat_clauses=36310551 has_relaxations=false external_tables=0
c 00h01m27s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m27s | stage:post-encode(log-scop):decode-layout-ready int_symbols=60 ms=89
c 00h01m27s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=90
c 00h01m27s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=90
