c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/Benzenoide-07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:34:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=237
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4926 pruned=6 changed_domains=1 entailed_tables=0
c 00h00m04s | memory:rss checkpoint=after_propagate bytes=140013568 rss=133.53MiB
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=237
c 00h00m04s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=24 total=237 lowered=24 unsupported=0 ms=5
c 00h00m05s | stage:lower:progress percent=20 processed=48 total=237 lowered=48 unsupported=0 ms=124
c 00h00m05s | stage:lower:progress percent=30 processed=72 total=237 lowered=72 unsupported=0 ms=125
c 00h00m05s | stage:lower:progress percent=40 processed=95 total=237 lowered=95 unsupported=0 ms=125
c 00h00m05s | stage:lower:progress percent=50 processed=119 total=237 lowered=119 unsupported=0 ms=125
c 00h00m05s | stage:lower:progress percent=60 processed=143 total=237 lowered=143 unsupported=0 ms=126
c 00h00m05s | stage:lower:progress percent=70 processed=166 total=237 lowered=166 unsupported=0 ms=126
c 00h00m05s | stage:lower:progress percent=80 processed=190 total=237 lowered=190 unsupported=0 ms=126
c 00h00m05s | stage:lower:progress percent=90 processed=214 total=237 lowered=214 unsupported=0 ms=127
c 00h00m05s | stage:lower:progress percent=100 processed=237 total=237 lowered=237 unsupported=0 ms=138
c 00h00m05s | stage:lower:done ms=139 lowered=237 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=140038144 rss=133.55MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1 rounds=6 tightened=6 removed_cls=6 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=140038144 rss=133.55MiB
c 00h00m05s | stage:lowered-shape int_vars=1106 bool_vars=1502 linear_atoms=4782 table_atoms=218 table_tuples=10670122 table_scope=1575 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5532
c 00h00m05s | stage:root-lp:start backend=lpo
c 00h00m05s | stage:root-lp:bound backend=lpo status=optimal objective_value=-408 naive_bounds=[-1505,3465] lp_bounds=[-408,3465] improved=1 rows=1394 vars=2699 lp_rows_singleton_linear=19 lp_rows_disjunctive=1375 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=419
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=140619776 rss=134.11MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=0 int_vars=1106
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=140619776 rss=134.11MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=140619776 rss=134.11MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95647 bytes=147963904 rss=141.11MiB progress_percent=10 processed=566 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=10 processed=566 total=5659 sat_clauses=95647 ms=40364
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96749 bytes=147968000 rss=141.11MiB progress_percent=20 processed=1132 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=20 processed=1132 total=5659 sat_clauses=96749 ms=40365
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97319 bytes=147968000 rss=141.11MiB progress_percent=30 processed=1698 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=30 processed=1698 total=5659 sat_clauses=97319 ms=40365
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98049 bytes=147968000 rss=141.11MiB progress_percent=40 processed=2264 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=40 processed=2264 total=5659 sat_clauses=98049 ms=40365
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98784 bytes=147968000 rss=141.11MiB progress_percent=50 processed=2830 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=50 processed=2830 total=5659 sat_clauses=98784 ms=40366
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99996 bytes=147968000 rss=141.11MiB progress_percent=60 processed=3396 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=60 processed=3396 total=5659 sat_clauses=99996 ms=40366
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=102185 bytes=147976192 rss=141.12MiB progress_percent=70 processed=3962 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=70 processed=3962 total=5659 sat_clauses=102185 ms=40367
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=104051 bytes=147976192 rss=141.12MiB progress_percent=80 processed=4528 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=80 processed=4528 total=5659 sat_clauses=104051 ms=40368
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105932 bytes=147976192 rss=141.12MiB progress_percent=90 processed=5094 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=90 processed=5094 total=5659 sat_clauses=105932 ms=40368
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=107384 bytes=147976192 rss=141.12MiB progress_percent=100 processed=5659 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=100 processed=5659 total=5659 sat_clauses=107384 ms=40369
c 00h00m45s | stage:encode(log-scop):done ms=40380 sat_vars=24109 sat_clauses=107384 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5685 log_scop_pb_mixed=0 log_scop_pb_bdd2=5685 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5685 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m45s | stage:post-encode(log-scop):start sat_vars=24109 sat_clauses=107384 has_relaxations=false external_tables=0
c 00h00m45s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m45s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1106 ms=0
c 00h00m45s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m45s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m45s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m45s | stage:post-encode(log-scop):done sat_vars=24109 sat_clauses=107384 ms=0
c 00h00m45s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=24109
