c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Charlotte-06-0_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=129
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=347 sat_vars=12756 sat_clauses=40892 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1293 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1293 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1293 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=129
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=5353 rounds=1 improvements=0
o 5353
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1345652 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1345652
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=11156 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=129
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1345652
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=5303 rounds=2 improvements=1
o 5303
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=117 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m12s | stage:relaxation:done round=1 clauses_added=1339926 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2685578
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m21s | stage:sat:solve:done round=2 ms=8305 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=2
c 00h00m21s | stage:decode:done round=2 int_assignments=129
c 00h00m21s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2685578
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=5280 rounds=3 improvements=2
o 5280
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m21s | stage:sat:solve:done round=1 ms=326 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=1
c 00h00m22s | stage:relaxation:done round=1 clauses_added=1337257 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=4022835
c 00h00m22s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m23s | stage:sat:solve:done round=2 ms=523 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=2
c 00h00m23s | stage:decode:done round=2 int_assignments=129
c 00h00m23s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=4022835
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=5269 rounds=4 improvements=3
o 5269
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m23s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m23s | stage:sat:solve:done round=1 ms=357 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=1
c 00h00m23s | stage:relaxation:done round=1 clauses_added=1336040 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=5358875
c 00h00m24s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
