c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/ButtonsScissors-06_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1384
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1384
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=62 lowered=1384 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4165 bool_vars=333 linear_atoms=13716 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9934
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,82] lp_bounds=[0,82] improved=0 rows=300 vars=4548 ms=519
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=196 int_vars=11635
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=180 sat_vars=65326 sat_clauses=376793 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m20s | stage:sat:solve:done round=1 ms=79930 result=Sat assumptions=0 phase_lits=0
c 00h01m20s | stage:decode:start round=1 requested_int_ids=98
c 00h01m20s | stage:decode:final:start round=1 requested_int_ids=98
c 00h01m20s | stage:decode:done round=1 int_assignments=98
c 00h01m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=initial value=81 rounds=1 improvements=0
o 81
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5733
c 00h01m26s | stage:sat:solve:done round=1 ms=5229 result=Sat assumptions=0 phase_lits=5733
c 00h01m26s | stage:decode:start round=1 requested_int_ids=98
c 00h01m26s | stage:decode:final:start round=1 requested_int_ids=98
c 00h01m26s | stage:decode:done round=1 int_assignments=98
c 00h01m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=80 rounds=2 improvements=1
o 80
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5733
c 00h01m26s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=5733
c 00h01m26s | stage:decode:start round=1 requested_int_ids=98
c 00h01m26s | stage:relaxation:done round=1 clauses_added=30750 circuit_clauses_added=0 cop_clauses_added=30750 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=30750
c 00h01m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5733
c 00h01m39s | stage:sat:solve:done round=2 ms=12790 result=Sat assumptions=0 phase_lits=5733
c 00h01m39s | stage:decode:start round=2 requested_int_ids=98
c 00h01m39s | stage:decode:final:start round=2 requested_int_ids=98
c 00h01m39s | stage:decode:done round=2 int_assignments=98
c 00h01m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=30750
c 00h01m39s | result:Sat
c 00h01m39s | objective:incumbent kind=improvement value=79 rounds=3 improvements=2
o 79
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5733
c 00h01m41s | stage:sat:solve:done round=1 ms=2605 result=Sat assumptions=0 phase_lits=5733
c 00h01m41s | stage:decode:start round=1 requested_int_ids=98
c 00h01m41s | stage:decode:final:start round=1 requested_int_ids=98
c 00h01m41s | stage:decode:done round=1 int_assignments=98
c 00h01m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=5 cop_cegar_added_clauses=30750
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=77 rounds=4 improvements=3
o 77
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5733
c 00h01m41s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=5733
c 00h01m41s | stage:decode:start round=1 requested_int_ids=98
c 00h01m41s | stage:relaxation:done round=1 clauses_added=30750 circuit_clauses_added=0 cop_clauses_added=30750 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=61500
c 00h01m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5733
c 00h01m42s | stage:sat:solve:done round=2 ms=478 result=Sat assumptions=0 phase_lits=5733
c 00h01m42s | stage:decode:start round=2 requested_int_ids=98
c 00h01m42s | stage:decode:final:start round=2 requested_int_ids=98
c 00h01m42s | stage:decode:done round=2 int_assignments=98
c 00h01m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=7 cop_cegar_added_clauses=61500
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=74 rounds=5 improvements=4
o 74
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=5733
c 00h01m42s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=5733
c 00h01m42s | stage:decode:start round=1 requested_int_ids=98
c 00h01m42s | stage:relaxation:done round=1 clauses_added=30750 circuit_clauses_added=0 cop_clauses_added=30750 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=92250
c 00h01m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=5733
c 00h01m42s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=5733
c 00h01m42s | stage:decode:start round=2 requested_int_ids=98
c 00h01m42s | stage:decode:final:start round=2 requested_int_ids=98
