c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-04_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 07:18:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4325376 rss=4.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=41 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=9 total=41 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=13 total=41 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=17 total=41 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=21 total=41 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=25 total=41 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=29 total=41 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=33 total=41 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=37 total=41 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=41 total=41 lowered=41 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=41 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4325376 rss=4.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4325376 rss=4.12MiB
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=800 linear_atoms=820 table_atoms=40 table_tuples=2560 table_scope=168 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1660
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4325376 rss=4.12MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4591616 rss=4.38MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4591616 rss=4.38MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63737 bytes=64106496 rss=61.14MiB progress_percent=10 processed=170 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=10 processed=170 total=1700 sat_clauses=63737 ms=12722
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64593 bytes=64106496 rss=61.14MiB progress_percent=20 processed=340 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=340 total=1700 sat_clauses=64593 ms=12722
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65449 bytes=64106496 rss=61.14MiB progress_percent=30 processed=510 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=30 processed=510 total=1700 sat_clauses=65449 ms=12723
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66305 bytes=64204800 rss=61.23MiB progress_percent=40 processed=680 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=40 processed=680 total=1700 sat_clauses=66305 ms=12737
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67504 bytes=64204800 rss=61.23MiB progress_percent=50 processed=850 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=50 processed=850 total=1700 sat_clauses=67504 ms=12737
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68360 bytes=64204800 rss=61.23MiB progress_percent=60 processed=1020 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=60 processed=1020 total=1700 sat_clauses=68360 ms=12737
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69216 bytes=64204800 rss=61.23MiB progress_percent=70 processed=1190 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=70 processed=1190 total=1700 sat_clauses=69216 ms=12737
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70072 bytes=64204800 rss=61.23MiB progress_percent=80 processed=1360 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=80 processed=1360 total=1700 sat_clauses=70072 ms=12738
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70928 bytes=64204800 rss=61.23MiB progress_percent=90 processed=1530 total=1700
c 00h00m12s | stage:encode(log-scop):progress percent=90 processed=1530 total=1700 sat_clauses=70928 ms=12738
