c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-03_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 06:13:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7594 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=67633152 rss=64.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1073
c 00h00m01s | stage:lower:done ms=1106 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=87875584 rss=83.80MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=47 rounds=0 tightened=0 removed_cls=1359 removed_lits=1326 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=88395776 rss=84.30MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=72591 linear_atoms=147989 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=219221
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=93794304 rss=89.45MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=97239040 rss=92.73MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=99336192 rss=94.73MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=516878 bytes=223301632 rss=212.96MiB progress_percent=10 processed=21935 total=219342
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=21935 total=219342 sat_clauses=516878 ms=294
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1029045 bytes=354246656 rss=337.84MiB progress_percent=20 processed=43869 total=219342
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=43869 total=219342 sat_clauses=1029045 ms=567
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1510346 bytes=567001088 rss=540.73MiB progress_percent=30 processed=65803 total=219342
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=65803 total=219342 sat_clauses=1510346 ms=880
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1992128 bytes=606408704 rss=578.32MiB progress_percent=40 processed=87737 total=219342
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=87737 total=219342 sat_clauses=1992128 ms=1094
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2474604 bytes=657379328 rss=626.93MiB progress_percent=50 processed=109671 total=219342
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=109671 total=219342 sat_clauses=2474604 ms=1309
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2965563 bytes=1014738944 rss=967.73MiB progress_percent=60 processed=131606 total=219342
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=131606 total=219342 sat_clauses=2965563 ms=1686
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3456485 bytes=1053245440 rss=1004.45MiB progress_percent=70 processed=153540 total=219342
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=153540 total=219342 sat_clauses=3456485 ms=1901
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3948618 bytes=1110646784 rss=1.03GiB progress_percent=80 processed=175474 total=219342
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=175474 total=219342 sat_clauses=3948618 ms=2137
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4455834 bytes=1161916416 rss=1.08GiB progress_percent=90 processed=197408 total=219342
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=197408 total=219342 sat_clauses=4455834 ms=2371
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4956870 bytes=1217208320 rss=1.13GiB progress_percent=100 processed=219342 total=219342
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=219342 total=219342 sat_clauses=4956870 ms=2608
c 00h00m03s | stage:encode(log-scop):done ms=2616 sat_vars=3248884 sat_clauses=4956870 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=290607 log_scop_pb_mixed=0 log_scop_pb_bdd2=290607 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=290607 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=3248884 sat_clauses=4956870 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=122 ms=20
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=21
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=21
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=25
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=3248884 sat_clauses=4956870 ms=25
c 00h00m03s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=3248884
c 00h00m03s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m03s | stage:objective-external-ge-template(log-scop):done has_template=true ms=5
