c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-55_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=55631872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12102
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=1211 total=12102 lowered=1211 unsupported=0 ms=2386
c 00h00m02s | stage:lower:progress percent=20 processed=2421 total=12102 lowered=2421 unsupported=0 ms=2391
c 00h00m02s | stage:lower:progress percent=30 processed=3631 total=12102 lowered=3631 unsupported=0 ms=2395
c 00h00m02s | stage:lower:progress percent=40 processed=4841 total=12102 lowered=4841 unsupported=0 ms=2402
c 00h00m02s | stage:lower:progress percent=50 processed=6051 total=12102 lowered=6051 unsupported=0 ms=2407
c 00h00m04s | stage:lower:progress percent=60 processed=7262 total=12102 lowered=7262 unsupported=0 ms=4236
c 00h00m06s | stage:lower:progress percent=70 processed=8472 total=12102 lowered=8472 unsupported=0 ms=6329
c 00h00m08s | stage:lower:progress percent=80 processed=9682 total=12102 lowered=9682 unsupported=0 ms=8516
c 00h00m10s | stage:lower:progress percent=90 processed=10892 total=12102 lowered=10892 unsupported=0 ms=10600
c 00h00m12s | stage:lower:progress percent=100 processed=12102 total=12102 lowered=12102 unsupported=0 ms=12404
c 00h00m12s | stage:lower:done ms=12414 lowered=12102 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=87486464
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=2790 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=5113 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2412 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=320
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1989214208
c 00h00m15s | stage:lowered-shape int_vars=9077 bool_vars=6050 linear_atoms=24202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24202
c 00h00m15s | stage:root-lp:skip reason=disabled ms=0
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1989341184
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=51 int_vars=9077
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=1276035072
c 00h00m15s | memory:rss checkpoint=before_encode bytes=1276035072
c 00h00m15s | stage:encode(log-scop):start
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=860163 bytes=1279262720 progress_percent=10 processed=2421 total=24202
c 00h00m15s | stage:encode(log-scop):progress percent=10 processed=2421 total=24202 sat_clauses=860163 ms=370
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=869843 bytes=1279262720 progress_percent=20 processed=4841 total=24202
c 00h00m15s | stage:encode(log-scop):progress percent=20 processed=4841 total=24202 sat_clauses=869843 ms=372
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1634677 bytes=1279262720 progress_percent=30 processed=7261 total=24202
c 00h00m16s | stage:encode(log-scop):progress percent=30 processed=7261 total=24202 sat_clauses=1634677 ms=680
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1639517 bytes=1279262720 progress_percent=40 processed=9681 total=24202
c 00h00m16s | stage:encode(log-scop):progress percent=40 processed=9681 total=24202 sat_clauses=1639517 ms=695
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1644357 bytes=1279262720 progress_percent=50 processed=12101 total=24202
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=12101 total=24202 sat_clauses=1644357 ms=698
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1694787 bytes=1279262720 progress_percent=60 processed=14522 total=24202
c 00h00m16s | stage:encode(log-scop):progress percent=60 processed=14522 total=24202 sat_clauses=1694787 ms=706
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1745431 bytes=1279262720 progress_percent=70 processed=16942 total=24202
c 00h00m16s | stage:encode(log-scop):progress percent=70 processed=16942 total=24202 sat_clauses=1745431 ms=727
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=108695327 bytes=24978759680 progress_percent=80 processed=19362 total=24202
c 00h01m03s | stage:encode(log-scop):progress percent=80 processed=19362 total=24202 sat_clauses=108695327 ms=47728
c 00h03m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=361401482 bytes=91364859904 progress_percent=90 processed=21782 total=24202
c 00h03m13s | stage:encode(log-scop):progress percent=90 processed=21782 total=24202 sat_clauses=361401482 ms=178073
c 00h04m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=591844304 bytes=110310719488 progress_percent=100 processed=24202 total=24202
c 00h04m58s | stage:encode(log-scop):progress percent=100 processed=24202 total=24202 sat_clauses=591844304 ms=282883
