c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-2_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1870
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=400806 changed_domains=149 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1870
c 00h00m00s | stage:lower:start
c 00h02m26s | stage:lower:done ms=146733 lowered=1870 unsupported=0
c 00h02m26s | stage:post_lower:start
c 00h02m57s | stage:post_lower:done ms=30890 rounds=215 tightened=261 removed_cls=5996933 removed_lits=2034666 unsat=false precise_hits=4119 precise_rounds=2 pivot_recomputes=877 pivot_exact_attempts=343 pivot_general_attempts=542 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=499 pivot_general_tightened=43 setup_ms=22290 loop_ms=5276 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=418 sat_ms=0 precise_ms=1609
c 00h02m59s | stage:lowered-shape int_vars=3435310 bool_vars=8241612 linear_atoms=8796298 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17563709
c 00h02m59s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800026
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1620827
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1870
d NORMALIZED_CONSTRAINTS 1870
d LOWERED_CONSTRAINTS 1870
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3434116,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1290342,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":800,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1718127,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1437,"max_domain_product_excluding_one_var":"5557","p95_domain_product_excluding_one_var":"3861"},"5":{"count":1,"max_domain_product_excluding_one_var":"14641","p95_domain_product_excluding_one_var":"14641"},"150":{"count":23040,"max_domain_product_excluding_one_var":"324884983910055199344526161346560","p95_domain_product_excluding_one_var":"324884983910055199344526161346560"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2192156,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":37942,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":44272,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":26365,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":27700,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1742605
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4725258
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 150
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 324884983910055199344526161346560
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 6
d PROPAGATE_PRUNED_VALUES 400806
d PROPAGATE_CHANGED_DOMAINS 149
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 215
d POST_LOWER_TIGHTENED_DOMAINS 261
d POST_LOWER_REMOVED_CLAUSES 5996933
d POST_LOWER_REMOVED_LITS 2034666
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-2_c23.xml.lzma,unknown,1870,1870,1870,0,,,1800025,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
