c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/LowAutocorrelation-020_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=209 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=203 removed_cls=0 removed_lits=0 unsat=false precise_hits=886 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=5
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=818
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=13 sat_vars=4236 sat_clauses=29738 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4236 clauses=29738
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=400
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2470 rounds=1 improvements=0
o 2470
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4236 clauses=29738
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m26s | stage:relaxation:done round=1 clauses_added=168405900 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=168405900
c 00h01m10s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m23s | stage:sat:solve:done round=2 ms=12298 result=Sat assumptions=0
c 00h01m23s | stage:decode:start round=2
c 00h01m23s | stage:decode:done round=2 int_assignments=400
c 00h01m23s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=168405900
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=298 rounds=2 improvements=1
o 298
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=4236 clauses=29738
c 00h01m23s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m29s | stage:sat:solve:done round=1 ms=6434 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=1
c 00h01m35s | stage:relaxation:done round=1 clauses_added=41464374 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=209870274
c 00h01m46s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m42s | stage:sat:solve:done round=2 ms=55921 result=Sat assumptions=0
c 00h02m42s | stage:decode:start round=2
c 00h02m42s | stage:decode:done round=2 int_assignments=400
c 00h02m42s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=209870274
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=improvement value=194 rounds=3 improvements=2
o 194
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=4236 clauses=29738
c 00h02m42s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m50s | stage:sat:solve:done round=1 ms=8065 result=Sat assumptions=0
c 00h02m50s | stage:decode:start round=1
c 00h03m11s | stage:relaxation:done round=1 clauses_added=148871074 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=358741348
c 00h03m51s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h04m13s | stage:sat:solve:done round=2 ms=21631 result=Sat assumptions=0
c 00h04m13s | stage:decode:start round=2
c 00h04m13s | stage:decode:done round=2 int_assignments=400
c 00h04m13s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=358741348
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=166 rounds=4 improvements=3
o 166
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=4236 clauses=29738
c 00h04m13s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h04m24s | stage:sat:solve:done round=1 ms=11414 result=Sat assumptions=0
c 00h04m24s | stage:decode:start round=1
c 00h04m42s | stage:relaxation:done round=1 clauses_added=121595576 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=480336924
c 00h05m15s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h05m39s | stage:sat:solve:done round=2 ms=23882 result=Sat assumptions=0
c 00h05m39s | stage:decode:start round=2
c 00h05m39s | stage:decode:done round=2 int_assignments=400
c 00h05m39s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=480336924
c 00h05m39s | result:Sat
c 00h05m39s | objective:incumbent kind=improvement value=130 rounds=5 improvements=4
o 130
c 00h05m39s | stage:sat:init solver=CaDiCaL vars=4236 clauses=29738
c 00h05m39s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h05m54s | stage:sat:solve:done round=1 ms=14893 result=Sat assumptions=0
c 00h05m54s | stage:decode:start round=1
c 00h06m02s | stage:relaxation:done round=1 clauses_added=55904240 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=536241164
c 00h06m17s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h06m44s | stage:sat:solve:done round=2 ms=27561 result=Sat assumptions=0
c 00h06m44s | stage:decode:start round=2
c 00h06m44s | stage:decode:done round=2 int_assignments=400
c 00h06m44s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=536241164
c 00h06m44s | result:Sat
c 00h06m44s | objective:incumbent kind=improvement value=126 rounds=6 improvements=5
o 126
c 00h06m44s | stage:sat:init solver=CaDiCaL vars=4236 clauses=29738
c 00h06m44s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h07m01s | stage:sat:solve:done round=1 ms=17044 result=Sat assumptions=0
c 00h07m01s | stage:decode:start round=1
c 00h08m03s | stage:relaxation:done round=1 clauses_added=317466278 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=853707442
c 00h10m01s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h14m18s | stage:sat:solve:done round=2 ms=256887 result=Sat assumptions=0
c 00h14m18s | stage:decode:start round=2
c 00h14m18s | stage:decode:done round=2 int_assignments=400
c 00h14m18s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=853707442
c 00h14m18s | result:Sat
c 00h14m18s | objective:incumbent kind=improvement value=106 rounds=7 improvements=6
o 106
c 00h14m18s | stage:sat:init solver=CaDiCaL vars=4236 clauses=29738
c 00h14m18s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h14m59s | stage:sat:solve:done round=1 ms=40794 result=Sat assumptions=0
c 00h14m59s | stage:decode:start round=1
