c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:36:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6321
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4907008
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6321
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=633 total=6321 lowered=633 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=20 processed=1265 total=6321 lowered=1265 unsupported=0 ms=144
c 00h00m00s | stage:lower:progress percent=30 processed=1897 total=6321 lowered=1897 unsupported=0 ms=213
c 00h00m00s | stage:lower:progress percent=40 processed=2529 total=6321 lowered=2529 unsupported=0 ms=285
c 00h00m00s | stage:lower:progress percent=50 processed=3161 total=6321 lowered=3161 unsupported=0 ms=355
c 00h00m00s | stage:lower:progress percent=60 processed=3793 total=6321 lowered=3793 unsupported=0 ms=422
c 00h00m00s | stage:lower:progress percent=70 processed=4425 total=6321 lowered=4425 unsupported=0 ms=489
c 00h00m00s | stage:lower:progress percent=80 processed=5057 total=6321 lowered=5057 unsupported=0 ms=557
c 00h00m00s | stage:lower:progress percent=90 processed=5689 total=6321 lowered=5689 unsupported=0 ms=635
c 00h00m00s | stage:lower:progress percent=100 processed=6321 total=6321 lowered=6321 unsupported=0 ms=709
c 00h00m00s | stage:lower:done ms=729 lowered=6321 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40243200
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=57 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=28 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=56659968
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=56659968
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=9 int_vars=31760
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=56659968
c 00h00m00s | memory:rss checkpoint=before_encode bytes=56930304
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=380 sat_vars=361600 sat_clauses=571840 relaxed_circuits=0 log_scop_pb_constraints=108090 log_scop_pb_mixed=0 log_scop_pb_bdd2=108090 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=108090 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=361600 clauses=571840
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800038
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798791
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6321
d NORMALIZED_CONSTRAINTS 6321
d LOWERED_CONSTRAINTS 6321
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 361600
d SAT_CLAUSES_BASE 571840
d SAT_CLAUSES_FINAL 571840
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 56930304
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4907008
d MEMORY_RSS_AFTER_LOWER_BYTES 40243200
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 56659968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 56659968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 56659968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 56930304
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":32400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":32400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":6320,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"160":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 31760
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 108090
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 108090
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 108090
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 56930304
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4907008
d MEMORY_RSS_AFTER_LOWER_BYTES 40243200
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 56659968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 56659968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 56659968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 56930304
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
