c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CarpetCutting-test04_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3387 changed_domains=54 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=235
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3129 lowered=235 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=584 rounds=3455 tightened=46853 removed_cls=59586 removed_lits=48203 unsat=false precise_hits=318 precise_rounds=2 pivot_recomputes=83896 pivot_exact_attempts=200 pivot_general_attempts=83794 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83787 pivot_general_tightened=7 setup_ms=258 loop_ms=252 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=15
c 00h00m03s | stage:preencode(order-ge):start
c 00h01m06s | stage:preencode(order-ge):done ms=63097 int_vars=191781
c 00h01m06s | stage:encode(order-ge):start
bash: line 8: 812798 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
