c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/StillLife-09-12_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:49:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=250 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=250 lowered=50 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=250 lowered=75 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=100 total=250 lowered=100 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=125 total=250 lowered=125 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=150 total=250 lowered=150 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=175 total=250 lowered=175 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=200 total=250 lowered=200 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=225 total=250 lowered=225 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=250 total=250 lowered=250 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=250 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=38 tightened=38 removed_cls=0 removed_lits=0 unsat=false precise_hits=1032 precise_rounds=1 pivot_recomputes=182 pivot_exact_attempts=182 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2953216
c 00h00m00s | stage:lowered-shape int_vars=216 bool_vars=0 linear_atoms=108 table_atoms=142 table_tuples=1114 table_scope=318 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=250
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2953216
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=848
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3764224
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3764224
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5566 bytes=4034560 progress_percent=10 processed=184 total=1838
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=184 total=1838 sat_clauses=5566 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8470 bytes=4034560 progress_percent=20 processed=368 total=1838
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=368 total=1838 sat_clauses=8470 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14158 bytes=4304896 progress_percent=30 processed=552 total=1838
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=552 total=1838 sat_clauses=14158 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15306 bytes=4304896 progress_percent=40 processed=736 total=1838
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=736 total=1838 sat_clauses=15306 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18067 bytes=4304896 progress_percent=50 processed=919 total=1838
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=919 total=1838 sat_clauses=18067 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20807 bytes=4575232 progress_percent=60 processed=1103 total=1838
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1103 total=1838 sat_clauses=20807 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23343 bytes=4575232 progress_percent=70 processed=1287 total=1838
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1287 total=1838 sat_clauses=23343 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26059 bytes=4575232 progress_percent=80 processed=1471 total=1838
