c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=729
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=729
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=160 lowered=729 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=60 tightened=80 removed_cls=7355 removed_lits=5018 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=9334 linear_atoms=28432 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=36248
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,983] lp_bounds=[0,983] improved=0 rows=13551 vars=10054 ms=1247
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=46 int_vars=3315
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=513 sat_vars=112969 sat_clauses=1414483 ext_ge_specs=0 relaxed_circuits=1
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=5406 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=720
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=720
c 00h00m07s | stage:decode:done round=1 int_assignments=720
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=637 rounds=1 improvements=0
o 637
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=37309
c 00h00m07s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0 phase_lits=37309
c 00h00m07s | stage:decode:start round=1 requested_int_ids=720
c 00h00m07s | stage:relaxation:done round=1 clauses_added=394437 circuit_clauses_added=0 cop_clauses_added=394437 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=394437
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=37309
c 00h00m07s | stage:sat:solve:done round=2 ms=235 result=Sat assumptions=0 phase_lits=37309
c 00h00m07s | stage:decode:start round=2 requested_int_ids=720
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=720
c 00h00m07s | stage:decode:done round=2 int_assignments=720
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=394437
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=593 rounds=2 improvements=1
o 593
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=37309
c 00h00m07s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=37309
c 00h00m07s | stage:decode:start round=1 requested_int_ids=720
c 00h00m08s | stage:relaxation:done round=1 clauses_added=405305 circuit_clauses_added=0 cop_clauses_added=405305 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=799742
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=37309
c 00h00m11s | stage:sat:solve:done round=2 ms=2985 result=Sat assumptions=0 phase_lits=37309
c 00h00m11s | stage:decode:start round=2 requested_int_ids=720
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=720
c 00h00m11s | stage:decode:done round=2 int_assignments=720
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=799742
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=587 rounds=3 improvements=2
o 587
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=37309
