c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/rcpsp/rcpsp.mzn --data /bench/2013/rcpsp/12.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:47:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=277
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=143 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=277
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=277 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=56 total=277 lowered=56 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=84 total=277 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=111 total=277 lowered=111 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=139 total=277 lowered=139 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=167 total=277 lowered=167 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=194 total=277 lowered=194 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=222 total=277 lowered=222 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=250 total=277 lowered=250 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=277 total=277 lowered=277 unsupported=0 ms=21
c 00h00m00s | stage:lower:done ms=22 lowered=277 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4689920 rss=4.47MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=134 removed_lits=134 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4960256 rss=4.73MiB
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=1213 linear_atoms=2883 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3887
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m35s | stage:root-lp:bound backend=lpo status=optimal objective_value=16 naive_bounds=[0,67] lp_bounds=[16,67] improved=1 rows=3731 vars=1311 lp_rows_singleton_linear=226 lp_rows_disjunctive=3505 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=35579
c 00h00m35s | memory:rss checkpoint=before_preencode bytes=922480640 rss=879.75MiB
c 00h00m35s | stage:preencode(log-scop):start
c 00h00m35s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m35s | memory:rss checkpoint=after_preencode bytes=922480640 rss=879.75MiB
c 00h00m35s | memory:rss checkpoint=before_encode bytes=922480640 rss=879.75MiB
c 00h00m35s | stage:encode(log-scop):start
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9604 bytes=922705920 rss=879.96MiB progress_percent=10 processed=391 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=10 processed=391 total=3907 sat_clauses=9604 ms=2
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15087 bytes=922705920 rss=879.96MiB progress_percent=20 processed=782 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=20 processed=782 total=3907 sat_clauses=15087 ms=4
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20292 bytes=922705920 rss=879.96MiB progress_percent=30 processed=1173 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=30 processed=1173 total=3907 sat_clauses=20292 ms=5
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25754 bytes=922705920 rss=879.96MiB progress_percent=40 processed=1563 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=40 processed=1563 total=3907 sat_clauses=25754 ms=6
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31134 bytes=922705920 rss=879.96MiB progress_percent=50 processed=1954 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=50 processed=1954 total=3907 sat_clauses=31134 ms=8
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36454 bytes=922705920 rss=879.96MiB progress_percent=60 processed=2345 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=60 processed=2345 total=3907 sat_clauses=36454 ms=9
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41850 bytes=922705920 rss=879.96MiB progress_percent=70 processed=2735 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=70 processed=2735 total=3907 sat_clauses=41850 ms=10
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47191 bytes=922705920 rss=879.96MiB progress_percent=80 processed=3126 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=80 processed=3126 total=3907 sat_clauses=47191 ms=11
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52554 bytes=922705920 rss=879.96MiB progress_percent=90 processed=3517 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=90 processed=3517 total=3907 sat_clauses=52554 ms=13
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77108 bytes=922943488 rss=880.19MiB progress_percent=100 processed=3907 total=3907
c 00h00m35s | stage:encode(log-scop):progress percent=100 processed=3907 total=3907 sat_clauses=77108 ms=30
c 00h00m35s | stage:encode(log-scop):done ms=35 sat_vars=47948 sat_clauses=77108 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4986 log_scop_pb_mixed=0 log_scop_pb_bdd2=4986 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4986 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m35s | stage:post-encode(log-scop):start sat_vars=47948 sat_clauses=77108 has_relaxations=false external_tables=0
c 00h00m35s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m35s | stage:post-encode(log-scop):decode-layout-ready int_symbols=98 ms=0
