c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 07:08:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1359 changed_domains=34 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=70991872 rss=67.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=157 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=157 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=157 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=63 total=157 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=79 total=157 lowered=79 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=95 total=157 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=110 total=157 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=126 total=157 lowered=126 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=90 processed=142 total=157 lowered=142 unsupported=0 ms=1050
c 00h00m01s | stage:lower:progress percent=100 processed=157 total=157 lowered=157 unsupported=0 ms=1364
c 00h00m01s | stage:lower:done ms=1437 lowered=157 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=103768064 rss=98.96MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=241 rounds=2978 tightened=31782 removed_cls=31903 removed_lits=31840 unsat=false precise_hits=249 precise_rounds=2 pivot_recomputes=41100 pivot_exact_attempts=158 pivot_general_attempts=41021 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=41019 pivot_general_tightened=2 setup_ms=82 loop_ms=128 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=3
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=103743488 rss=98.94MiB
c 00h00m01s | stage:lowered-shape int_vars=52845 bool_vars=53179 linear_atoms=215292 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=236246
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=105582592 rss=100.69MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=24 int_vars=52845
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=105844736 rss=100.94MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=107466752 rss=102.49MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2298747 bytes=689803264 rss=657.85MiB progress_percent=10 processed=23632 total=236315
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=23632 total=236315 sat_clauses=2298747 ms=1145
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3858016 bytes=1205346304 rss=1.12GiB progress_percent=20 processed=47263 total=236315
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=47263 total=236315 sat_clauses=3858016 ms=1942
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5408127 bytes=1369878528 rss=1.28GiB progress_percent=30 processed=70895 total=236315
c 00h00m04s | stage:encode(log-scop):progress percent=30 processed=70895 total=236315 sat_clauses=5408127 ms=2585
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6960007 bytes=1537015808 rss=1.43GiB progress_percent=40 processed=94526 total=236315
c 00h00m04s | stage:encode(log-scop):progress percent=40 processed=94526 total=236315 sat_clauses=6960007 ms=3220
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8509283 bytes=2385215488 rss=2.22GiB progress_percent=50 processed=118158 total=236315
c 00h00m06s | stage:encode(log-scop):progress percent=50 processed=118158 total=236315 sat_clauses=8509283 ms=4236
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10064870 bytes=2551345152 rss=2.38GiB progress_percent=60 processed=141789 total=236315
c 00h00m06s | stage:encode(log-scop):progress percent=60 processed=141789 total=236315 sat_clauses=10064870 ms=4889
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11640926 bytes=2718441472 rss=2.53GiB progress_percent=70 processed=165421 total=236315
c 00h00m07s | stage:encode(log-scop):progress percent=70 processed=165421 total=236315 sat_clauses=11640926 ms=5526
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13289211 bytes=2893340672 rss=2.69GiB progress_percent=80 processed=189052 total=236315
c 00h00m07s | stage:encode(log-scop):progress percent=80 processed=189052 total=236315 sat_clauses=13289211 ms=6182
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15426406 bytes=4546863104 rss=4.23GiB progress_percent=90 processed=212684 total=236315
c 00h00m09s | stage:encode(log-scop):progress percent=90 processed=212684 total=236315 sat_clauses=15426406 ms=7899
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17997053 bytes=4822036480 rss=4.49GiB progress_percent=100 processed=236315 total=236315
c 00h00m10s | stage:encode(log-scop):progress percent=100 processed=236315 total=236315 sat_clauses=17997053 ms=8925
c 00h00m10s | stage:encode(log-scop):done ms=8933 sat_vars=10471351 sat_clauses=17997053 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=298253 log_scop_pb_mixed=0 log_scop_pb_bdd2=298253 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=298253 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m10s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=10471351 clauses=17997053
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done ms=11551 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=144
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=2282 rounds=1 improvements=0
o 2282
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=10471362 clauses=17997067
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m24s | stage:sat:solve:done ms=1921 result=Sat assumptions=0 phase_lits=608
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=144
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=2281 rounds=2 improvements=1
o 2281
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=10471372 clauses=17997080
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m26s | stage:sat:solve:done ms=1922 result=Sat assumptions=0 phase_lits=608
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=144
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=2279 rounds=3 improvements=2
o 2279
c 00h00m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=10471381 clauses=17997092
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m29s | stage:sat:solve:done ms=1918 result=Sat assumptions=0 phase_lits=608
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=144
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=2275 rounds=4 improvements=3
o 2275
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=10471389 clauses=17997103
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m31s | stage:sat:solve:done ms=1904 result=Sat assumptions=0 phase_lits=608
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=144
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=2267 rounds=5 improvements=4
o 2267
c 00h00m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=10471396 clauses=17997113
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m33s | stage:sat:solve:done ms=1920 result=Sat assumptions=0 phase_lits=608
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=144
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=2251 rounds=6 improvements=5
o 2251
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=10471402 clauses=17997122
c 00h00m33s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m35s | stage:sat:solve:done ms=1904 result=Sat assumptions=0 phase_lits=608
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=144
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=2239 rounds=7 improvements=6
o 2239
c 00h00m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=10471411 clauses=17997136
c 00h00m36s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m40s | stage:sat:solve:done ms=4072 result=Sat assumptions=0 phase_lits=608
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=144
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=2238 rounds=8 improvements=7
o 2238
c 00h00m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=10471422 clauses=17997153
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m42s | stage:sat:solve:done ms=1914 result=Sat assumptions=0 phase_lits=608
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=144
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=2237 rounds=9 improvements=8
o 2237
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=10471432 clauses=17997169
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m44s | stage:sat:solve:done ms=2023 result=Sat assumptions=0 phase_lits=608
c 00h00m44s | stage:decode:start
c 00h00m44s | stage:decode:done int_assignments=144
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=2235 rounds=10 improvements=9
o 2235
c 00h00m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=10471439 clauses=17997180
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m47s | stage:sat:solve:done ms=1918 result=Sat assumptions=0 phase_lits=608
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=144
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=2234 rounds=11 improvements=10
o 2234
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=10471450 clauses=17997196
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m49s | stage:sat:solve:done ms=1937 result=Sat assumptions=0 phase_lits=608
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=144
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=2233 rounds=12 improvements=11
o 2233
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=10471460 clauses=17997211
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m51s | stage:sat:solve:done ms=1964 result=Sat assumptions=0 phase_lits=608
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=144
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=2225 rounds=13 improvements=12
o 2225
c 00h00m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=10471470 clauses=17997227
c 00h00m52s | stage:sat:solve:start assumptions=0 phase_lits=608
c 00h00m53s | stage:sat:solve:done ms=1945 result=Sat assumptions=0 phase_lits=608
c 00h00m53s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=144
c 00h00m54s | result:Sat
