c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/RIP-25-2-j060-20-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 21:03:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3036 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4784128 rss=4.56MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=170
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=170 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=34 total=170 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=51 total=170 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=68 total=170 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=85 total=170 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=102 total=170 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=119 total=170 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=136 total=170 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=153 total=170 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=170 total=170 lowered=170 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=40 lowered=170 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5050368 rss=4.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=798 removed_lits=684 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5320704 rss=5.07MiB
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=1806 linear_atoms=4070 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5086
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5320704 rss=5.07MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5320704 rss=5.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5320704 rss=5.07MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6740 bytes=5627904 rss=5.37MiB progress_percent=10 processed=515 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=515 total=5150 sat_clauses=6740 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11969 bytes=5894144 rss=5.62MiB progress_percent=20 processed=1030 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1030 total=5150 sat_clauses=11969 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17479 bytes=5894144 rss=5.62MiB progress_percent=30 processed=1545 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1545 total=5150 sat_clauses=17479 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23263 bytes=5894144 rss=5.62MiB progress_percent=40 processed=2060 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2060 total=5150 sat_clauses=23263 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29341 bytes=5894144 rss=5.62MiB progress_percent=50 processed=2575 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2575 total=5150 sat_clauses=29341 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34969 bytes=5894144 rss=5.62MiB progress_percent=60 processed=3090 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3090 total=5150 sat_clauses=34969 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40933 bytes=6164480 rss=5.88MiB progress_percent=70 processed=3605 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3605 total=5150 sat_clauses=40933 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46095 bytes=6164480 rss=5.88MiB progress_percent=80 processed=4120 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4120 total=5150 sat_clauses=46095 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50834 bytes=6164480 rss=5.88MiB progress_percent=90 processed=4635 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4635 total=5150 sat_clauses=50834 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78844 bytes=19681280 rss=18.77MiB progress_percent=100 processed=5150 total=5150
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5150 total=5150 sat_clauses=78844 ms=39
c 00h00m00s | stage:encode(log-scop):done ms=49 sat_vars=51086 sat_clauses=78844 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6272 log_scop_pb_mixed=0 log_scop_pb_bdd2=6272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=51086 clauses=78844
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=51 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=64
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=899 rounds=1 improvements=0
o 899
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=898
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=51556 clauses=79742
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=332
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=0 phase_lits=332
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=64
c 00h00m00s | result:Sat
