c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-04-05_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:42:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=48 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10375168
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=9 lowered=1 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=9 lowered=2 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=3 total=9 lowered=3 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=4 total=9 lowered=4 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=5 total=9 lowered=5 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=6 total=9 lowered=6 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=7 total=9 lowered=7 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=8 total=9 lowered=8 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=9 total=9 lowered=9 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=9 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10375168
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10375168
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10375168
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=20
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10375168
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10375168
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46263 bytes=12742656 progress_percent=10 processed=1 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1 total=9 sat_clauses=46263 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=92046 bytes=16252928 progress_percent=20 processed=2 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=2 total=9 sat_clauses=92046 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=137829 bytes=23535616 progress_percent=30 processed=3 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=3 total=9 sat_clauses=137829 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=183612 bytes=23535616 progress_percent=40 processed=4 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=4 total=9 sat_clauses=183612 ms=69
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=198102 bytes=32419840 progress_percent=50 processed=5 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=5 total=9 sat_clauses=198102 ms=94
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=212592 bytes=32419840 progress_percent=60 processed=6 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=6 total=9 sat_clauses=212592 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=227082 bytes=32419840 progress_percent=70 processed=7 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=7 total=9 sat_clauses=227082 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=241572 bytes=32419840 progress_percent=80 processed=8 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=8 total=9 sat_clauses=241572 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=256062 bytes=32419840 progress_percent=100 processed=9 total=9
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=9 total=9 sat_clauses=256062 ms=101
c 00h00m00s | stage:encode(order-ge):done ms=115 sat_vars=22547 sat_clauses=256062 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22547 clauses=256062
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=153 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=20
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] </list>
v   <values> 7 14 14 3 18 14 23 24 3 4 5 4 17 12 8 19 17 4 14 13 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 9
d NORMALIZED_CONSTRAINTS 9
d LOWERED_CONSTRAINTS 9
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 48
d NORMALIZE_MS 0
d LOWER_MS 7
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 115
d SAT_SOLVE_MS 153
d TOTAL_MS 326
d SAT_VARS 22547
d SAT_CLAUSES_BASE 256062
d SAT_CLAUSES_FINAL 256062
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 367
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 9
d PORTFOLIO_TABLE_ATOMS 9
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 20
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 32419840
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10375168
d MEMORY_RSS_AFTER_LOWER_BYTES 10375168
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10375168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10375168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10375168
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10375168
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 9
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 256062
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 32419840
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 32419840
d DECODE_INT_ASSIGNMENTS 20
d CSV /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-04-05_c22.xml.lzma,sat,9,9,9,0,22547,256062,326,48,0,7,0,115,153,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 06:42:58 +0900
