c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-22_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:26:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=876
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=12488 changed_domains=82 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3805184
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=876
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=88 total=876 lowered=88 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=176 total=876 lowered=176 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=263 total=876 lowered=263 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=351 total=876 lowered=351 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=438 total=876 lowered=438 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=526 total=876 lowered=526 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=614 total=876 lowered=614 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=701 total=876 lowered=701 unsupported=0 ms=7
c 00h00m02s | stage:lower:progress percent=90 processed=789 total=876 lowered=789 unsupported=0 ms=2195
c 00h00m02s | stage:lower:progress percent=100 processed=876 total=876 lowered=876 unsupported=0 ms=2196
c 00h00m02s | stage:lower:done ms=2422 lowered=876 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=209305600
c 00h00m02s | stage:post_lower:start
