c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:08:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=110 pruned=154316143 changed_domains=12278 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=53108736
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1392 total=13915 lowered=1392 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=2783 total=13915 lowered=2783 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=4175 total=13915 lowered=4175 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=40 processed=5566 total=13915 lowered=5566 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=50 processed=6958 total=13915 lowered=6958 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=60 processed=8349 total=13915 lowered=8349 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=70 processed=9741 total=13915 lowered=9741 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=80 processed=11132 total=13915 lowered=11132 unsupported=0 ms=109
c 00h00m00s | stage:lower:progress percent=90 processed=12524 total=13915 lowered=12524 unsupported=0 ms=123
c 00h00m00s | stage:lower:progress percent=100 processed=13915 total=13915 lowered=13915 unsupported=0 ms=138
c 00h00m00s | stage:lower:done ms=149 lowered=13915 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=53374976
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=346 tightened=353 removed_cls=13735 removed_lits=82 unsat=false precise_hits=4565 precise_rounds=1 pivot_recomputes=787 pivot_exact_attempts=501 pivot_general_attempts=734 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=734 pivot_general_tightened=0 setup_ms=12 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=53374976
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=53374976
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=14710
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=53645312
c 00h00m00s | memory:rss checkpoint=before_encode bytes=53645312
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=210837504 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=373198848 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=476225536 interval_clauses=1000000
