c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/TestScheduling-t100m20r03-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 20:24:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4621
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13737984 rss=13.10MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4621
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=463 total=4621 lowered=463 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=925 total=4621 lowered=925 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1387 total=4621 lowered=1387 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1849 total=4621 lowered=1849 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=2311 total=4621 lowered=2311 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=2773 total=4621 lowered=2773 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=3235 total=4621 lowered=3235 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=3697 total=4621 lowered=3697 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=90 processed=4159 total=4621 lowered=4159 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=4621 total=4621 lowered=4621 unsupported=0 ms=42
c 00h00m00s | stage:lower:done ms=44 lowered=4621 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15630336 rss=14.91MiB
c 00h00m00s | stage:post_lower:start
