c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:39:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1359 changed_domains=34 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2138112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=157 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=157 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=157 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=63 total=157 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=79 total=157 lowered=79 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=95 total=157 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=110 total=157 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=126 total=157 lowered=126 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=90 processed=142 total=157 lowered=142 unsupported=0 ms=1119
c 00h00m01s | stage:lower:progress percent=100 processed=157 total=157 lowered=157 unsupported=0 ms=1426
c 00h00m01s | stage:lower:done ms=1502 lowered=157 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=92168192
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=247 rounds=2978 tightened=31782 removed_cls=31903 removed_lits=31840 unsat=false precise_hits=249 precise_rounds=2 pivot_recomputes=41100 pivot_exact_attempts=158 pivot_general_attempts=41021 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=41019 pivot_general_tightened=2 setup_ms=87 loop_ms=131 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=131493888
c 00h00m01s | stage:lowered-shape int_vars=52845 bool_vars=53179 linear_atoms=215292 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=236246
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=133865472
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=562 int_vars=86168
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=203313152
c 00h00m02s | memory:rss checkpoint=before_encode bytes=203313152
c 00h00m02s | stage:encode(order-ge):start
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=92510190 bytes=20358246400 progress_percent=10 processed=29153 total=291528
c 00h00m35s | stage:encode(order-ge):progress percent=10 processed=29153 total=291528 sat_clauses=92510190 ms=33510
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=125543522 bytes=33448824832 progress_percent=20 processed=58306 total=291528
c 00h00m51s | stage:encode(order-ge):progress percent=20 processed=58306 total=291528 sat_clauses=125543522 ms=48956
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=158405451 bytes=36970622976 progress_percent=30 processed=87459 total=291528
c 00h01m01s | stage:encode(order-ge):progress percent=30 processed=87459 total=291528 sat_clauses=158405451 ms=59147
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=191183418 bytes=40430198784 progress_percent=40 processed=116612 total=291528
c 00h01m11s | stage:encode(order-ge):progress percent=40 processed=116612 total=291528 sat_clauses=191183418 ms=69043
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=224302106 bytes=44031725568 progress_percent=50 processed=145764 total=291528
c 00h01m21s | stage:encode(order-ge):progress percent=50 processed=145764 total=291528 sat_clauses=224302106 ms=79146
c 00h01m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=264712485 bytes=48298463232 progress_percent=60 processed=174917 total=291528
c 00h01m33s | stage:encode(order-ge):progress percent=60 processed=174917 total=291528 sat_clauses=264712485 ms=91453
c 00h04m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=827927552 bytes=90065768448 progress_percent=70 processed=204070 total=291528
c 00h04m55s | stage:encode(order-ge):progress percent=70 processed=204070 total=291528 sat_clauses=827927552 ms=293248
bash: line 8: 3911426 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
