c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3713 changed_domains=61 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2424832
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=247 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=247 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=247 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=99 total=247 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=124 total=247 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=149 total=247 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=173 total=247 lowered=173 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=198 total=247 lowered=198 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=223 total=247 lowered=223 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=247 total=247 lowered=247 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=7 lowered=247 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3506176
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=134 tightened=156 removed_cls=106 removed_lits=83 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=494 pivot_exact_attempts=237 pivot_general_attempts=378 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=365 pivot_general_tightened=13 setup_ms=0 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=6
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3776512
c 00h00m00s | stage:lowered-shape int_vars=239 bool_vars=1390 linear_atoms=1677 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1980
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3776512
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=239
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3776512
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4046848
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12111 bytes=4481024 progress_percent=10 processed=211 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=211 total=2103 sat_clauses=12111 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26074 bytes=4751360 progress_percent=20 processed=421 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=421 total=2103 sat_clauses=26074 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45362 bytes=5021696 progress_percent=30 processed=631 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=631 total=2103 sat_clauses=45362 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59797 bytes=5021696 progress_percent=40 processed=842 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=842 total=2103 sat_clauses=59797 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78674 bytes=18296832 progress_percent=50 processed=1052 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1052 total=2103 sat_clauses=78674 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=94572 bytes=18296832 progress_percent=60 processed=1262 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1262 total=2103 sat_clauses=94572 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111244 bytes=18296832 progress_percent=70 processed=1473 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1473 total=2103 sat_clauses=111244 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128124 bytes=18296832 progress_percent=80 processed=1683 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1683 total=2103 sat_clauses=128124 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=142693 bytes=31776768 progress_percent=90 processed=1893 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1893 total=2103 sat_clauses=142693 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=145126 bytes=31776768 progress_percent=100 processed=2103 total=2103
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2103 total=2103 sat_clauses=145126 ms=63
c 00h00m00s | stage:encode(log-scop):done ms=77 sat_vars=88012 sat_clauses=145126 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1627 log_scop_pb_mixed=0 log_scop_pb_bdd2=1627 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1627 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=88012 clauses=145126
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
