c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r10-1_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 22:20:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2154496 rss=2.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=182 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=37 total=182 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=55 total=182 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=73 total=182 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=91 total=182 lowered=91 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=110 total=182 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=128 total=182 lowered=128 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=146 total=182 lowered=146 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=164 total=182 lowered=164 unsupported=0 ms=1
c 00h00m03s | stage:lower:progress percent=100 processed=182 total=182 lowered=182 unsupported=0 ms=3027
c 00h00m03s | stage:lower:done ms=3168 lowered=182 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=169967616 rss=162.09MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=151 rounds=0 tightened=0 removed_cls=18758 removed_lits=18368 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=85 loop_ms=55 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=223793152 rss=213.43MiB
c 00h00m03s | stage:lowered-shape int_vars=40 bool_vars=193407 linear_atoms=396244 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=570535
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=224018432 rss=213.64MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=40
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=170192896 rss=162.31MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=180678656 rss=172.31MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1630240 bytes=606539776 rss=578.44MiB progress_percent=10 processed=57056 total=570555
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=57056 total=570555 sat_clauses=1630240 ms=968
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3342123 bytes=1083002880 rss=1.01GiB progress_percent=20 processed=114111 total=570555
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=114111 total=570555 sat_clauses=3342123 ms=1857
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5053513 bytes=1269870592 rss=1.18GiB progress_percent=30 processed=171167 total=570555
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=171167 total=570555 sat_clauses=5053513 ms=2616
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6765421 bytes=2034446336 rss=1.89GiB progress_percent=40 processed=228222 total=570555
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=228222 total=570555 sat_clauses=6765421 ms=3637
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8477038 bytes=2218364928 rss=2.07GiB progress_percent=50 processed=285278 total=570555
c 00h00m07s | stage:encode(log-scop):progress percent=50 processed=285278 total=570555 sat_clauses=8477038 ms=4396
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10188772 bytes=2395430912 rss=2.23GiB progress_percent=60 processed=342333 total=570555
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=342333 total=570555 sat_clauses=10188772 ms=5136
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11900506 bytes=3760644096 rss=3.50GiB progress_percent=70 processed=399389 total=570555
c 00h00m09s | stage:encode(log-scop):progress percent=70 processed=399389 total=570555 sat_clauses=11900506 ms=6523
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13612192 bytes=3918036992 rss=3.65GiB progress_percent=80 processed=456444 total=570555
c 00h00m10s | stage:encode(log-scop):progress percent=80 processed=456444 total=570555 sat_clauses=13612192 ms=7252
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15323746 bytes=4116414464 rss=3.83GiB progress_percent=90 processed=513500 total=570555
c 00h00m11s | stage:encode(log-scop):progress percent=90 processed=513500 total=570555 sat_clauses=15323746 ms=8001
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16897890 bytes=4280090624 rss=3.99GiB progress_percent=100 processed=570555 total=570555
c 00h00m12s | stage:encode(log-scop):progress percent=100 processed=570555 total=570555 sat_clauses=16897890 ms=8712
c 00h00m12s | stage:encode(log-scop):done ms=8721 sat_vars=11159232 sat_clauses=16897890 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=744691 log_scop_pb_mixed=0 log_scop_pb_bdd2=744691 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=744691 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=11159232 clauses=16897890
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done ms=9815 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=40
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=8758 rounds=1 improvements=0
o 8758
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1082
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=11159816 clauses=16898972
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m26s | stage:sat:solve:done ms=3952 result=Sat assumptions=0 phase_lits=347
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=40
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=8671 rounds=2 improvements=1
o 8671
c 00h00m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1073
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=11160391 clauses=16900045
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m28s | stage:sat:solve:done ms=1766 result=Sat assumptions=0 phase_lits=347
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=40
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=8653 rounds=3 improvements=2
o 8653
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1072
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=11160972 clauses=16901117
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m30s | stage:sat:solve:done ms=1882 result=Sat assumptions=0 phase_lits=347
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=40
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=8593 rounds=4 improvements=3
o 8593
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1075
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=11161549 clauses=16902192
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m32s | stage:sat:solve:done ms=1933 result=Sat assumptions=0 phase_lits=347
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=40
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=8574 rounds=5 improvements=4
o 8574
c 00h00m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1053
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=11162128 clauses=16903245
c 00h00m32s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m34s | stage:sat:solve:done ms=2283 result=Sat assumptions=0 phase_lits=347
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=40
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=8556 rounds=6 improvements=5
o 8556
c 00h00m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1066
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=11162715 clauses=16904311
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m37s | stage:sat:solve:done ms=2138 result=Sat assumptions=0 phase_lits=347
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=40
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=8482 rounds=7 improvements=6
o 8482
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1071
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=11163302 clauses=16905382
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m39s | stage:sat:solve:done ms=2307 result=Sat assumptions=0 phase_lits=347
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=40
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=8331 rounds=8 improvements=7
o 8331
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1026
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=11163875 clauses=16906408
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m42s | stage:sat:solve:done ms=2112 result=Sat assumptions=0 phase_lits=347
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=40
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=6399 rounds=9 improvements=8
o 6399
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1058
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=11164452 clauses=16907466
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m44s | stage:sat:solve:done ms=1971 result=Sat assumptions=0 phase_lits=347
c 00h00m44s | stage:decode:start
c 00h00m44s | stage:decode:done int_assignments=40
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=4869 rounds=10 improvements=9
o 4869
c 00h00m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=11165032 clauses=16908558
c 00h00m44s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m46s | stage:sat:solve:done ms=2239 result=Sat assumptions=0 phase_lits=347
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=40
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=4747 rounds=11 improvements=10
o 4747
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1072
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=11165606 clauses=16909630
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m49s | stage:sat:solve:done ms=2170 result=Sat assumptions=0 phase_lits=347
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=40
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=4662 rounds=12 improvements=11
o 4662
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1091
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=11166191 clauses=16910721
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m51s | stage:sat:solve:done ms=2136 result=Sat assumptions=0 phase_lits=347
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=40
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=2686 rounds=13 improvements=12
o 2686
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1088
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=11166775 clauses=16911809
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m53s | stage:sat:solve:done ms=1847 result=Sat assumptions=0 phase_lits=347
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=40
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=2430 rounds=14 improvements=13
o 2430
