
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
o 9600   1.20  ham=48 (21 2 2 22 0 1)  opth=1
    run7  dpts:562..635  robin:FrbaOnDom-First  effs:52,391  asgs:(750,noefs=113,fails=67)  fails:404  wrgs:470  wck:0.43  ngds:306  sols:2  bounds:1..9,599
    run8  dpts:8..10  robin:Wdeg-Last  effs:53,931  asgs:(60,noefs=0,fails=50)  fails:454  wrgs:520  wck:0.48  ngds:356  sols:2  bounds:1..9,599
    run9  dpts:33..99  robin:PickOnDom-Rand  effs:56,676  asgs:(162,noefs=0,fails=52)  fails:506  wrgs:585  wck:0.52  ngds:374  sols:2  bounds:1..9,599
    run10  dpts:45..45  robin:WdegOnDom-First  effs:57,734  asgs:(100,noefs=0,fails=55)  fails:561  wrgs:640  wck:0.54  ngds:429  sols:2  bounds:1..9,599
o 9599   1.39  ham=815 (100 80 84 100 0 451)  opth=1
o 9598   1.40  ham=201 (100 0 0 100 0 1)  opth=1
o 9597   1.40  ham=201 (100 0 0 100 0 1)  opth=1
o 9596   1.41  ham=201 (100 0 0 100 0 1)  opth=1
o 9595   1.42  ham=201 (100 0 0 100 0 1)  opth=1
o 9594   1.43  ham=201 (100 0 0 100 0 1)  opth=1
o 9593   1.43  ham=201 (100 0 0 100 0 1)  opth=1
o 9592   1.44  ham=201 (100 0 0 100 0 1)  opth=1
o 9591   1.45  ham=201 (100 0 0 100 0 1)  opth=1
o 9590   1.46  ham=201 (100 0 0 100 0 1)  opth=1
o 9589   1.46  ham=201 (100 0 0 100 0 1)  opth=1
    run11  dpts:541..571  robin:FrbaOnDom-Last  effs:72,784  asgs:(849,noefs=111,fails=0)  fails:561  wrgs:640  wck:0.66  ngds:439  sols:13  bounds:1..9,588
    run12  dpts:35..40  robin:Wdeg-Rand  effs:74,178  asgs:(93,noefs=0,fails=50)  fails:611  wrgs:693  wck:0.68  ngds:485  sols:13  bounds:1..9,588
    run13  dpts:51..98  robin:PickOnDom-First  effs:76,555  asgs:(150,noefs=5,fails=52)  fails:663  wrgs:745  wck:0.72  ngds:537  sols:13  bounds:1..9,588
