c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/NurseRostering-04_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=362 changed_domains=232 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=1410 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=12 tightened=18 removed_cls=297 removed_lits=284 unsat=false precise_hits=84 precise_rounds=1 pivot_recomputes=40 pivot_exact_attempts=0 pivot_general_attempts=40 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2669 bool_vars=3060 linear_atoms=1425 table_atoms=1886 table_tuples=6871 table_scope=5332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8325
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2669
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=99 sat_vars=63379 sat_clauses=125984 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4777 log_scop_pb_mixed=0 log_scop_pb_bdd2=4777 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4777 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=63379 clauses=125984
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=397 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=589
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=589
c 00h00m00s | stage:decode:done round=1 int_assignments=589
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=9654 rounds=1 improvements=0
o 9654
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=63379 clauses=125984
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1586
c 00h00m00s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=1586
c 00h00m00s | stage:decode:start round=1 requested_int_ids=589
c 00h00m00s | stage:relaxation:done round=1 clauses_added=139055 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=139055 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=139055
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1586
c 00h00m03s | stage:sat:solve:done round=2 ms=2588 result=Sat assumptions=0 phase_lits=1586
c 00h00m03s | stage:decode:start round=2 requested_int_ids=589
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=589
c 00h00m03s | stage:decode:done round=2 int_assignments=589
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=139055
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=7629 rounds=2 improvements=1
o 7629
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=63379 clauses=125984
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1586
c 00h00m03s | stage:sat:solve:done round=1 ms=127 result=Sat assumptions=0 phase_lits=1586
c 00h00m03s | stage:decode:start round=1 requested_int_ids=589
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=589
c 00h00m03s | stage:decode:done round=1 int_assignments=589
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=139055
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=6031 rounds=3 improvements=2
o 6031
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=63379 clauses=125984
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1586
c 00h00m03s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=1586
c 00h00m03s | stage:decode:start round=1 requested_int_ids=589
c 00h00m03s | stage:relaxation:done round=1 clauses_added=139056 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=139056 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=278111
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1586
c 00h00m05s | stage:sat:solve:done round=2 ms=1932 result=Sat assumptions=0 phase_lits=1586
c 00h00m05s | stage:decode:start round=2 requested_int_ids=589
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=589
