c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-08-ogd2008_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 15:11:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=494 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1142460416 rss=1.06GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=129
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=13 total=129 lowered=13 unsupported=0 ms=3579
c 00h00m07s | stage:lower:progress percent=20 processed=26 total=129 lowered=26 unsupported=0 ms=7245
c 00h00m11s | stage:lower:progress percent=30 processed=39 total=129 lowered=39 unsupported=0 ms=10871
c 00h00m15s | stage:lower:progress percent=40 processed=52 total=129 lowered=52 unsupported=0 ms=14672
c 00h00m18s | stage:lower:progress percent=50 processed=65 total=129 lowered=65 unsupported=0 ms=18086
c 00h00m22s | stage:lower:progress percent=60 processed=78 total=129 lowered=78 unsupported=0 ms=21780
c 00h00m25s | stage:lower:progress percent=70 processed=91 total=129 lowered=91 unsupported=0 ms=25449
c 00h00m29s | stage:lower:progress percent=80 processed=104 total=129 lowered=104 unsupported=0 ms=29151
c 00h00m33s | stage:lower:progress percent=90 processed=117 total=129 lowered=117 unsupported=0 ms=32883
c 00h00m36s | stage:lower:progress percent=100 processed=129 total=129 lowered=129 unsupported=0 ms=36263
c 00h00m36s | stage:lower:done ms=36384 lowered=129 unsupported=0
c 00h00m36s | memory:rss checkpoint=after_lower bytes=1427222528 rss=1.33GiB
c 00h00m36s | stage:post_lower:start
c 00h00m38s | stage:post_lower:done ms=1846 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=661 loop_ms=1054 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=128 sat_ms=0 precise_ms=0
c 00h00m38s | memory:rss checkpoint=after_post_lower bytes=1468936192 rss=1.37GiB
c 00h00m38s | memory:rss checkpoint=before_preencode bytes=1468964864 rss=1.37GiB
c 00h00m38s | stage:preencode(log-scop):start
c 00h00m38s | stage:preencode(log-scop):done ms=37 int_vars=72
c 00h00m38s | memory:rss checkpoint=after_preencode bytes=1592860672 rss=1.48GiB
c 00h00m38s | memory:rss checkpoint=before_encode bytes=1592860672 rss=1.48GiB
c 00h00m38s | stage:encode(log-scop):start
bash: line 8: 1721282 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
