c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/RollerSplat-05c-70_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5822
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=23186 changed_domains=183 entailed_tables=81
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5822
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=103 lowered=5822 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=1569 removed_lits=52 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m02s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,69] lp_bounds=[0,69] improved=0 rows=5469 vars=5869 ms=2291
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=39 int_vars=349
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=157 sat_vars=72482 sat_clauses=533407 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=72482 clauses=533407
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=99 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:decode:done round=1 int_assignments=349
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=69 rounds=1 improvements=0
o 69
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=72482 clauses=533407
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=18030 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=18030
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=349
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=18030
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=68 rounds=2 improvements=1
o 68
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=72482 clauses=533407
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
