c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/train/train.mzn --data /bench/2014/train/instance.1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:54:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=120
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7827456 rss=7.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=120
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=120 lowered=12 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=24 total=120 lowered=24 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=36 total=120 lowered=36 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=48 total=120 lowered=48 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=60 total=120 lowered=60 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=72 total=120 lowered=72 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=84 total=120 lowered=84 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=96 total=120 lowered=96 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=108 total=120 lowered=108 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=120 total=120 lowered=120 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=120 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8097792 rss=7.72MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=67 tightened=114 removed_cls=704 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=323 pivot_exact_attempts=137 pivot_general_attempts=289 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=233 pivot_general_tightened=56 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8097792 rss=7.72MiB
c 00h00m00s | stage:lowered-shape int_vars=76 bool_vars=33 linear_atoms=3166 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=958
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,1710000] lp_bounds=[0,1710000] improved=0 rows=95 vars=109 lp_rows_singleton_linear=69 lp_rows_disjunctive=23 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=4
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9302016 rss=8.87MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=76
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9302016 rss=8.87MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9302016 rss=8.87MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=271459 bytes=128745472 rss=122.78MiB progress_percent=10 processed=96 total=959
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=96 total=959 sat_clauses=271459 ms=153
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=927354 bytes=291872768 rss=278.35MiB progress_percent=20 processed=192 total=959
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=192 total=959 sat_clauses=927354 ms=435
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1816382 bytes=581963776 rss=555.00MiB progress_percent=30 processed=288 total=959
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=288 total=959 sat_clauses=1816382 ms=840
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2109236 bytes=1004253184 rss=957.73MiB progress_percent=40 processed=384 total=959
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=384 total=959 sat_clauses=2109236 ms=1145
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2786869 bytes=1037819904 rss=989.74MiB progress_percent=50 processed=480 total=959
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=480 total=959 sat_clauses=2786869 ms=1362
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3626354 bytes=1124016128 rss=1.05GiB progress_percent=60 processed=576 total=959
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=576 total=959 sat_clauses=3626354 ms=1679
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3952734 bytes=1157468160 rss=1.08GiB progress_percent=70 processed=672 total=959
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=672 total=959 sat_clauses=3952734 ms=1802
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4654464 bytes=1955225600 rss=1.82GiB progress_percent=80 processed=768 total=959
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=768 total=959 sat_clauses=4654464 ms=2417
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5430142 bytes=2004041728 rss=1.87GiB progress_percent=90 processed=864 total=959
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=864 total=959 sat_clauses=5430142 ms=2682
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5437570 bytes=2004041728 rss=1.87GiB progress_percent=100 processed=959 total=959
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=959 total=959 sat_clauses=5437570 ms=2683
c 00h00m02s | stage:encode(log-scop):done ms=2698 sat_vars=3292242 sat_clauses=5437570 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3483 log_scop_pb_mixed=0 log_scop_pb_bdd2=3483 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3483 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:post-encode(log-scop):start sat_vars=3292242 sat_clauses=5437570 has_relaxations=false external_tables=0
c 00h00m02s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m02s | stage:post-encode(log-scop):decode-layout-ready int_symbols=76 ms=0
