c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/EchelonStock2-A08_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=7 tightened=9 removed_cls=3 removed_lits=0 unsat=false precise_hits=231 precise_rounds=1 pivot_recomputes=128 pivot_exact_attempts=128 pivot_general_attempts=123 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=121 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=582
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=289 sat_vars=19265 sat_clauses=784066 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19265 clauses=784066
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=74400 rounds=1 improvements=0
o 74400
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19265 clauses=784066
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=5947984 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=5947984
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=392 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=144
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=5947984
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=69900 rounds=2 improvements=1
o 69900
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=19265 clauses=784066
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=61 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=5841200 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=11789184
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=447 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=144
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=11789184
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=69250 rounds=3 improvements=2
o 69250
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=19265 clauses=784066
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=103 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=5824859 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=17614043
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=1150 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=144
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=17614043
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=69000 rounds=4 improvements=3
o 69000
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=19265 clauses=784066
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=672 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1
c 00h00m11s | stage:relaxation:done round=1 clauses_added=5818529 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=23432572
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=2887 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2
c 00h00m15s | stage:decode:done round=2 int_assignments=144
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=23432572
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=68750 rounds=5 improvements=4
o 68750
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=19265 clauses=784066
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=814 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m17s | stage:relaxation:done round=1 clauses_added=5812174 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=29244746
c 00h00m19s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=558 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=144
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=29244746
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=68300 rounds=6 improvements=5
o 68300
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=19265 clauses=784066
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
