c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/Pyramid-09-1300_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=38 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=81 bool_vars=0 linear_atoms=37 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=37
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=81
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=808 sat_vars=137837 sat_clauses=2622434 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=153 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=153 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=137837 clauses=2622434
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done round=1 ms=17171 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start round=1 requested_int_ids=81
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=81
c 00h00m17s | stage:decode:done round=1 int_assignments=81
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=1293 rounds=1 improvements=0
o 1293
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=137837 clauses=2622434
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=891
c 00h00m18s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=891
c 00h00m18s | stage:decode:start round=1 requested_int_ids=81
c 00h00m18s | stage:relaxation:done round=1 clauses_added=20 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=20
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=891
c 00h00m18s | stage:sat:solve:done round=2 ms=937 result=Sat assumptions=0 phase_lits=891
c 00h00m18s | stage:decode:start round=2 requested_int_ids=81
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=81
c 00h00m18s | stage:decode:done round=2 int_assignments=81
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=20
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=1286 rounds=2 improvements=1
o 1286
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=137837 clauses=2622434
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=891
c 00h00m18s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=891
c 00h00m18s | stage:decode:start round=1 requested_int_ids=81
