c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/opd/opd.mzn --data /bench/2015/opd/small_bibd_13_26_06.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:04:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6303744 rss=6.01MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=128 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=128 lowered=26 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=39 total=128 lowered=39 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=52 total=128 lowered=52 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=64 total=128 lowered=64 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=77 total=128 lowered=77 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=90 total=128 lowered=90 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=103 total=128 lowered=103 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=116 total=128 lowered=116 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=128 total=128 lowered=128 unsupported=0 ms=23
c 00h00m00s | stage:lower:done ms=23 lowered=128 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6303744 rss=6.01MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7921664 rss=7.55MiB
c 00h00m00s | stage:lowered-shape int_vars=2367 bool_vars=563 linear_atoms=5696 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5347
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1 naive_bounds=[1,26] lp_bounds=[1,26] improved=0 rows=691 vars=2930 lp_rows_singleton_linear=128 lp_rows_disjunctive=563 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=841
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=391897088 rss=373.74MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2367
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=391897088 rss=373.74MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=392011776 rss=373.85MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14613 bytes=392376320 rss=374.20MiB progress_percent=10 processed=535 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=535 total=5348 sat_clauses=14613 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22661 bytes=392376320 rss=374.20MiB progress_percent=20 processed=1070 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1070 total=5348 sat_clauses=22661 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31433 bytes=392376320 rss=374.20MiB progress_percent=30 processed=1605 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1605 total=5348 sat_clauses=31433 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39480 bytes=392376320 rss=374.20MiB progress_percent=40 processed=2140 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2140 total=5348 sat_clauses=39480 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47526 bytes=392376320 rss=374.20MiB progress_percent=50 processed=2674 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2674 total=5348 sat_clauses=47526 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55574 bytes=392376320 rss=374.20MiB progress_percent=60 processed=3209 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3209 total=5348 sat_clauses=55574 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63621 bytes=392376320 rss=374.20MiB progress_percent=70 processed=3744 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3744 total=5348 sat_clauses=63621 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69927 bytes=392417280 rss=374.24MiB progress_percent=80 processed=4279 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4279 total=5348 sat_clauses=69927 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71944 bytes=392417280 rss=374.24MiB progress_percent=90 processed=4814 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4814 total=5348 sat_clauses=71944 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73082 bytes=392417280 rss=374.24MiB progress_percent=100 processed=5348 total=5348
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5348 total=5348 sat_clauses=73082 ms=27
c 00h00m00s | stage:encode(log-scop):done ms=31 sat_vars=37113 sat_clauses=73082 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4798 log_scop_pb_mixed=0 log_scop_pb_bdd2=4798 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4798 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=37113 sat_clauses=73082 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
