c cmd: /host-parser-bin/kat_xcsp_856af1fd_dirty_logscop_autobdd_agg_csp800_20260515 /bench/competition/2022-2025/CSP22to25/Fillomino-6-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1418
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=315 pruned=243 changed_domains=25 entailed_tables=8
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1418
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=76 lowered=1418 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=292 removed_lits=278 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=213
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=1741 sat_vars=113092 sat_clauses=481562 relaxed_circuits=0 log_scop_pb_constraints=6159 log_scop_pb_mixed=0 log_scop_pb_bdd2=6159 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6159 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=113092 clauses=481562
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=46679 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=213
c 00h00m48s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[6][7] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[7][7] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[0][7] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[1][7] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[2][7] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[3][7] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[4][7] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[5][6] d[5][7] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[6][6] d[6][7] d[7][0] d[7][1] d[7][2] d[7][3] d[7][4] d[7][5] d[7][6] d[7][7] s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] </list>
v   <values> -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 1 1 1 2 -1 -1 0 10 10 8 3 2 -1 -1 0 4 8 8 5 5 -1 -1 9 7 7 8 5 5 -1 -1 9 7 6 6 5 6 -1 -1 9 7 7 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 3 3 3 2 -1 -1 4 2 2 4 1 2 -1 -1 4 1 4 4 5 5 -1 -1 3 5 5 4 5 5 -1 -1 3 5 6 6 5 6 -1 -1 3 5 5 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 0 1 2 0 -1 -1 1 0 1 0 0 1 -1 -1 2 0 2 1 1 0 -1 -1 0 0 1 2 2 1 -1 -1 1 1 2 1 3 3 -1 -1 2 2 3 0 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 3 2 1 1 5 6 5 4 3 2 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1418
d NORMALIZED_CONSTRAINTS 1418
d LOWERED_CONSTRAINTS 1418
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 315
d NORMALIZE_MS 0
d LOWER_MS 76
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1741
d SAT_SOLVE_MS 46679
d TOTAL_MS 48828
d SAT_VARS 113092
d SAT_CLAUSES_BASE 481562
d SAT_CLAUSES_FINAL 481562
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 85315
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":777,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":420,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":456,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":630,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"37":{"count":21,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"}}
d PROPAGATE_PRUNED_VALUES 243
d PROPAGATE_CHANGED_DOMAINS 25
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 292
d POST_LOWER_REMOVED_LITS 278
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 213
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 6159
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 6159
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 6159
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 213
d CSV /bench/competition/2022-2025/CSP22to25/Fillomino-6-1_c24.xml.lzma,sat,1418,1418,1418,0,113092,481562,48828,315,0,76,0,1741,46679,,,,,,,,,,,,,,,,
